10;100.00%;16;sorri
1;10.00%;1820;spoilt
1;10.00%;1821;preciou
1;10.00%;1825;known
1;10.00%;1839;learn
1;10.00%;1845;shark
1;10.00%;1849;registr
1;10.00%;1862;cours
1;10.00%;1865;awkward
1;10.00%;1867;rather
1;10.00%;1903;feed
1;10.00%;1914;suffer
1;10.00%;1923;exchang
1;10.00%;1926;might
1;10.00%;1929;good
1;10.00%;1932;sentenc
1;10.00%;1935;wouldb
1;10.00%;1962;fish
1;10.00%;1965;terrifi
1;10.00%;1966;realli
1;10.00%;1982;hill
1;10.00%;1985;confidenti
1;10.00%;1988;friday
1;10.00%;1999;reproach
1;10.00%;2015;misl
1;10.00%;2050;relationship
1;10.00%;2072;asham
1;10.00%;2083;sell
1;10.00%;2087;trip
1;10.00%;2090;troublesom
1;10.00%;2104;reward
1;10.00%;2112;part
1;10.00%;2113;abnorm
1;10.00%;2125;session
1;10.00%;2135;discord
1;10.00%;2140;unhappi
1;10.00%;2141;ballet
1;10.00%;2143;headmast
1;10.00%;2146;nativ
1;10.00%;2152;sunni
1;10.00%;2158;selfesteem
1;10.00%;2163;certif
1;10.00%;2165;dump
1;10.00%;2167;overwhelm
1;10.00%;2189;bridg
1;10.00%;2195;piss
1;10.00%;2221;simpli
1;10.00%;2225;harbour
1;10.00%;2236;atmospher
1;10.00%;2238;stamp
1;10.00%;2242;miser
1;10.00%;2244;threaten
1;10.00%;2248;firm
1;10.00%;2254;fire
1;10.00%;2259;unnecessarili
1;10.00%;2261;partli
1;10.00%;2264;instructor
1;10.00%;2265;convers
1;10.00%;2272;straight
1;10.00%;2274;durat
1;10.00%;2277;behavior
1;10.00%;2293;chase
1;10.00%;2298;belong
1;10.00%;2321;els
1;10.00%;2328;motherinlaw
1;10.00%;2329;expens
1;10.00%;2334;tast
1;10.00%;2336;propos
1;10.00%;2341;telegram
1;10.00%;2349;promot
1;10.00%;2355;appli
1;10.00%;2356;snap
1;10.00%;2364;loss
1;10.00%;2376;earthquak
1;10.00%;2399;religion
1;10.00%;2404;mortuari
1;10.00%;2411;ba
1;10.00%;2416;bu
1;10.00%;2418;meantim
1;10.00%;2426;temper
1;10.00%;2434;idl
1;10.00%;2450;occupi
1;10.00%;2453;question
1;10.00%;2455;custom
1;10.00%;2457;includ
1;10.00%;2466;jewish
1;10.00%;2482;similar
1;10.00%;2488;stick
1;10.00%;2493;famin
1;10.00%;2497;spontan
1;10.00%;2502;water
1;10.00%;2506;transport
1;10.00%;2507;mock
1;10.00%;2511;tongu
1;10.00%;2517;cater
1;10.00%;2519;lent
1;10.00%;2527;oppress
1;10.00%;2529;involuntarili
1;10.00%;2533;essay
1;10.00%;2553;sens
1;10.00%;2557;parttim
1;10.00%;2562;heartattack
1;10.00%;2577;smaller
1;10.00%;2580;jump
1;10.00%;2586;odd
1;10.00%;2619;earli
1;10.00%;2634;limb
1;10.00%;2658;disgust
1;10.00%;2661;trait
1;10.00%;2666;rubbish
1;10.00%;2671;annoy
1;10.00%;2676;pour
1;10.00%;2681;meet
1;10.00%;2686;weaker
1;10.00%;2688;bent
1;10.00%;2690;process
1;10.00%;2692;halloween
1;10.00%;2701;skirt
1;10.00%;2711;forest
1;10.00%;2712;instead
1;10.00%;2719;attend
1;10.00%;2720;farm
1;10.00%;2722;wristwatch
1;10.00%;2738;chief
1;10.00%;2741;american
1;10.00%;2743;movi
1;10.00%;2745;whilst
1;10.00%;2749;superior
1;10.00%;2750;till
1;10.00%;2758;filthi
1;10.00%;2762;crash
1;10.00%;2768;mention
1;10.00%;2772;day
1;10.00%;2786;tension
1;10.00%;2789;disco
1;10.00%;2800;mate
1;10.00%;2803;rel
1;10.00%;2811;insid
1;10.00%;2820;embarrass
1;10.00%;2828;could
1;10.00%;2830;keen
1;10.00%;2842;owner
1;10.00%;2850;accent
1;10.00%;2857;termin
1;10.00%;2863;gear
1;10.00%;2878;claim
1;10.00%;2881;seriou
1;10.00%;2915;whi
1;10.00%;2927;gather
1;10.00%;2928;upset
1;10.00%;2936;away
1;10.00%;2947;bring
1;10.00%;2950;molest
1;10.00%;2967;misdiagnos
1;10.00%;2968;fuel
1;10.00%;2974;meant
1;10.00%;2985;sisterinlaw
1;10.00%;2996;possibl
1;10.00%;2999;integr
1;10.00%;3003;view
1;10.00%;3011;latin
1;10.00%;3026;neither
1;10.00%;3028;bought
1;10.00%;3032;exam
1;10.00%;3034;sorrow
1;10.00%;3041;group
1;10.00%;3045;career
1;10.00%;3054;admir
1;10.00%;3055;committe
1;10.00%;3060;co
1;10.00%;3064;tuesday
1;10.00%;3075;quit
1;10.00%;3081;shame
1;10.00%;3082;tutor
1;10.00%;3084;besid
1;10.00%;3104;nd
1;10.00%;3110;file
1;10.00%;3114;site
1;10.00%;3116;thug
1;10.00%;3120;steer
1;10.00%;3125;underground
1;10.00%;3144;lunch
1;10.00%;3150;thought
1;10.00%;3161;obtain
1;10.00%;3166;episod
1;10.00%;3170;drunk
1;10.00%;3179;candid
1;10.00%;3180;sick
1;10.00%;3182;gossip
1;10.00%;3206;soft
1;10.00%;3210;revers
1;10.00%;3215;contin
1;10.00%;3218;flush
1;10.00%;3219;proper
1;10.00%;3230;lean
1;10.00%;3235;disbeliev
1;10.00%;3237;leader
1;10.00%;3238;hinder
1;10.00%;3239;encourag
1;10.00%;3242;worthi
1;10.00%;3259;justif
1;10.00%;3264;absolut
1;10.00%;3272;esteem
1;10.00%;3273;awhil
1;10.00%;3274;couldnt
1;10.00%;3287;function
1;10.00%;3289;cricket
1;10.00%;3292;interest
1;10.00%;3302;overflow
1;10.00%;3305;count
1;10.00%;3308;whether
1;10.00%;3319;dame
1;10.00%;3323;reciproc
1;10.00%;3330;twist
1;10.00%;3331;novemb
1;10.00%;3332;inn
1;10.00%;3340;contest
1;10.00%;3350;wing
1;10.00%;3357;monday
1;10.00%;3362;basketbal
1;10.00%;3363;cliff
1;10.00%;3365;spectacl
1;10.00%;3370;emerg
0;0.00%;1;candidatur
0;0.00%;2;hatr
0;0.00%;4;poorli
0;0.00%;7;sleep
0;0.00%;9;oldest
0;0.00%;13;accus
0;0.00%;14;educ
0;0.00%;15;swam
0;0.00%;17;scold
0;0.00%;18;descript
0;0.00%;19;bike
0;0.00%;20;certain
0;0.00%;21;lord
0;0.00%;22;pride
0;0.00%;24;suitabl
0;0.00%;26;risk
0;0.00%;27;blanket
0;0.00%;29;voic
0;0.00%;31;arous
0;0.00%;32;govern
0;0.00%;35;senil
0;0.00%;36;special
0;0.00%;39;flatmat
0;0.00%;40;wooden
0;0.00%;41;pinch
0;0.00%;43;flute
0;0.00%;44;correct
0;0.00%;45;faec
0;0.00%;46;red
0;0.00%;47;servic
0;0.00%;48;enjoy
0;0.00%;49;erron
0;0.00%;50;rustl
0;0.00%;51;naiv
0;0.00%;54;nail
0;0.00%;56;second
0;0.00%;57;street
0;0.00%;58;semest
0;0.00%;59;overdu
0;0.00%;60;kidnap
0;0.00%;62;supervis
0;0.00%;63;captain
0;0.00%;66;neg
0;0.00%;67;amus
0;0.00%;68;asid
0;0.00%;71;conduct
0;0.00%;72;new
0;0.00%;73;ever
0;0.00%;74;liberti
0;0.00%;75;told
0;0.00%;79;lodg
0;0.00%;80;drew
0;0.00%;81;met
0;0.00%;82;punch
0;0.00%;83;china
0;0.00%;84;dorm
0;0.00%;85;brigad
0;0.00%;88;unjustifi
0;0.00%;89;daughter
0;0.00%;92;loos
0;0.00%;93;dri
0;0.00%;95;harass
0;0.00%;96;smoke
0;0.00%;99;tremend
0;0.00%;101;volunt
0;0.00%;102;newspap
0;0.00%;103;reagan
0;0.00%;104;seven
0;0.00%;106;attitud
0;0.00%;107;garag
0;0.00%;109;hindsight
0;0.00%;110;total
0;0.00%;111;angrili
0;0.00%;112;unit
0;0.00%;113;highli
0;0.00%;114;overhear
0;0.00%;115;spoke
0;0.00%;116;would
0;0.00%;120;insult
0;0.00%;121;concret
0;0.00%;125;strike
0;0.00%;126;rattl
0;0.00%;127;tell
0;0.00%;128;relay
0;0.00%;131;notic
0;0.00%;132;hurt
0;0.00%;134;glass
0;0.00%;135;warm
0;0.00%;136;grandfath
0;0.00%;138;hole
0;0.00%;139;hold
0;0.00%;140;pot
0;0.00%;141;must
0;0.00%;142;shoot
0;0.00%;143;accid
0;0.00%;144;join
0;0.00%;146;henri
0;0.00%;147;tb
0;0.00%;148;work
0;0.00%;149;worm
0;0.00%;150;roof
0;0.00%;151;locker
0;0.00%;153;introduc
0;0.00%;154;postgradu
0;0.00%;157;transgress
0;0.00%;158;quarrel
0;0.00%;159;give
0;0.00%;162;india
0;0.00%;163;indic
0;0.00%;164;cautiou
0;0.00%;165;defec
0;0.00%;167;want
0;0.00%;168;basebal
0;0.00%;169;honest
0;0.00%;170;attract
0;0.00%;172;end
0;0.00%;173;santand
0;0.00%;175;polic
0;0.00%;176;travel
0;0.00%;178;classifi
0;0.00%;180;ceremoni
0;0.00%;181;fals
0;0.00%;182;hot
0;0.00%;183;disappear
0;0.00%;184;answer
0;0.00%;185;gate
0;0.00%;186;beach
0;0.00%;187;polit
0;0.00%;188;recogn
0;0.00%;189;mess
0;0.00%;190;chines
0;0.00%;191;earlier
0;0.00%;193;less
0;0.00%;194;badli
0;0.00%;195;wrong
0;0.00%;197;beauti
0;0.00%;198;law
0;0.00%;199;lap
0;0.00%;200;demonstr
0;0.00%;201;crap
0;0.00%;202;principl
0;0.00%;203;domin
0;0.00%;205;helsinki
0;0.00%;206;revolt
0;0.00%;210;detent
0;0.00%;211;receiv
0;0.00%;215;enter
0;0.00%;216;exclus
0;0.00%;218;order
0;0.00%;219;wind
0;0.00%;220;wine
0;0.00%;221;origin
0;0.00%;222;carnav
0;0.00%;223;composit
0;0.00%;224;feedback
0;0.00%;226;diagnos
0;0.00%;227;consent
0;0.00%;229;fall
0;0.00%;230;becaus
0;0.00%;231;privileg
0;0.00%;232;incid
0;0.00%;234;hook
0;0.00%;235;video
0;0.00%;236;fit
0;0.00%;237;fix
0;0.00%;238;better
0;0.00%;239;offic
0;0.00%;240;fade
0;0.00%;241;persist
0;0.00%;242;hidden
0;0.00%;243;inconsider
0;0.00%;246;therapi
0;0.00%;247;woken
0;0.00%;249;school
0;0.00%;250;break
0;0.00%;251;band
0;0.00%;253;promis
0;0.00%;256;sixteen
0;0.00%;258;bank
0;0.00%;259;bread
0;0.00%;260;rumour
0;0.00%;261;gloom
0;0.00%;263;arrog
0;0.00%;264;hemorrhag
0;0.00%;269;oblig
0;0.00%;270;side
0;0.00%;271;mean
0;0.00%;272;prohibit
0;0.00%;273;hitchhik
0;0.00%;274;expuls
0;0.00%;275;colleagu
0;0.00%;277;unscrew
0;0.00%;280;taught
0;0.00%;282;forgot
0;0.00%;283;dawn
0;0.00%;286;whip
0;0.00%;287;hostel
0;0.00%;288;depress
0;0.00%;289;goe
0;0.00%;290;god
0;0.00%;291;tonsil
0;0.00%;292;content
0;0.00%;293;fellowship
0;0.00%;294;adapt
0;0.00%;295;got
0;0.00%;296;worthwhil
0;0.00%;297;rail
0;0.00%;300;sheer
0;0.00%;301;free
0;0.00%;306;allerg
0;0.00%;307;ate
0;0.00%;308;sunshin
0;0.00%;309;suburb
0;0.00%;310;lout
0;0.00%;311;unabl
0;0.00%;312;startl
0;0.00%;313;confus
0;0.00%;315;suppos
0;0.00%;316;fantasi
0;0.00%;317;rang
0;0.00%;318;grade
0;0.00%;319;trembl
0;0.00%;320;independ
0;0.00%;321;wast
0;0.00%;323;necess
0;0.00%;326;instruct
0;0.00%;327;naughti
0;0.00%;329;ditch
0;0.00%;331;bitten
0;0.00%;334;top
0;0.00%;335;sometim
0;0.00%;336;sarcast
0;0.00%;337;master
0;0.00%;338;cassett
0;0.00%;339;john
0;0.00%;341;listen
0;0.00%;343;escort
0;0.00%;345;somewhat
0;0.00%;347;happili
0;0.00%;348;furlough
0;0.00%;351;silli
0;0.00%;352;provid
0;0.00%;353;hike
0;0.00%;354;tree
0;0.00%;355;hors
0;0.00%;358;anxieti
0;0.00%;360;cruelli
0;0.00%;361;iron
0;0.00%;363;fashion
0;0.00%;366;mine
0;0.00%;367;rat
0;0.00%;368;manner
0;0.00%;369;seen
0;0.00%;372;dozen
0;0.00%;373;irrevoc
0;0.00%;374;person
0;0.00%;375;especi
0;0.00%;376;snow
0;0.00%;378;guineapig
0;0.00%;379;chess
0;0.00%;380;pop
0;0.00%;381;thoroughli
0;0.00%;385;crippl
0;0.00%;388;shall
0;0.00%;389;object
0;0.00%;390;unknowingli
0;0.00%;391;volleybal
0;0.00%;393;addict
0;0.00%;394;letter
0;0.00%;398;glow
0;0.00%;399;tradit
0;0.00%;400;broadcast
0;0.00%;401;singer
0;0.00%;405;professor
0;0.00%;407;metal
0;0.00%;408;dog
0;0.00%;410;freeway
0;0.00%;411;declar
0;0.00%;412;aunt
0;0.00%;413;tens
0;0.00%;414;detriment
0;0.00%;415;scream
0;0.00%;417;beaten
0;0.00%;419;impolit
0;0.00%;420;opposit
0;0.00%;421;openli
0;0.00%;422;radio
0;0.00%;423;poison
0;0.00%;425;involv
0;0.00%;426;despit
0;0.00%;427;joyou
0;0.00%;429;explain
0;0.00%;430;restaur
0;0.00%;431;sugar
0;0.00%;432;bush
0;0.00%;433;busi
0;0.00%;435;mend
0;0.00%;436;plate
0;0.00%;437;seclud
0;0.00%;438;nasti
0;0.00%;439;stop
0;0.00%;440;fluid
0;0.00%;441;coast
0;0.00%;442;pocket
0;0.00%;443;report
0;0.00%;444;happiest
0;0.00%;446;earn
0;0.00%;448;piggi
0;0.00%;449;bay
0;0.00%;450;bag
0;0.00%;452;egoist
0;0.00%;453;septemb
0;0.00%;454;steal
0;0.00%;455;respond
0;0.00%;456;blew
0;0.00%;458;fair
0;0.00%;459;habit
0;0.00%;460;dustbin
0;0.00%;462;beg
0;0.00%;463;resist
0;0.00%;464;unworthi
0;0.00%;465;result
0;0.00%;467;fail
0;0.00%;468;christian
0;0.00%;469;inadvertantli
0;0.00%;470;shill
0;0.00%;471;best
0;0.00%;472;subject
0;0.00%;473;awar
0;0.00%;475;onto
0;0.00%;476;crosscountri
0;0.00%;477;sail
0;0.00%;479;yet
0;0.00%;480;mud
0;0.00%;481;figur
0;0.00%;482;score
0;0.00%;484;mchesi
0;0.00%;485;awak
0;0.00%;486;drawn
0;0.00%;487;approach
0;0.00%;488;inabl
0;0.00%;489;lazy
0;0.00%;490;never
0;0.00%;491;wa
0;0.00%;492;lover
0;0.00%;493;weak
0;0.00%;494;boss
0;0.00%;495;lazi
0;0.00%;496;wear
0;0.00%;497;extent
0;0.00%;498;intox
0;0.00%;499;news
0;0.00%;500;roller
0;0.00%;501;weari
0;0.00%;502;unfound
0;0.00%;505;expos
0;0.00%;506;cow
0;0.00%;507;fault
0;0.00%;509;piti
0;0.00%;510;misunderstand
0;0.00%;511;shopassist
0;0.00%;513;uncertainti
0;0.00%;514;epilept
0;0.00%;516;suggest
0;0.00%;518;vain
0;0.00%;519;coconut
0;0.00%;520;height
0;0.00%;522;shortcut
0;0.00%;523;path
0;0.00%;524;guid
0;0.00%;527;hitler
0;0.00%;529;sensat
0;0.00%;530;bathroom
0;0.00%;531;reveng
0;0.00%;533;union
0;0.00%;534;fri
0;0.00%;535;three
0;0.00%;536;accumul
0;0.00%;539;interpret
0;0.00%;540;stadium
0;0.00%;543;hesit
0;0.00%;545;life
0;0.00%;548;spit
0;0.00%;550;dismiss
0;0.00%;552;bladder
0;0.00%;553;ani
0;0.00%;558;deepen
0;0.00%;559;overtak
0;0.00%;560;traumat
0;0.00%;561;physician
0;0.00%;562;ident
0;0.00%;564;properti
0;0.00%;565;air
0;0.00%;566;employ
0;0.00%;568;marriag
0;0.00%;569;thrash
0;0.00%;570;aid
0;0.00%;571;vagu
0;0.00%;572;anymor
0;0.00%;573;stink
0;0.00%;577;tabl
0;0.00%;578;ii
0;0.00%;579;player
0;0.00%;580;cant
0;0.00%;581;brake
0;0.00%;582;succed
0;0.00%;584;id
0;0.00%;589;prior
0;0.00%;592;make
0;0.00%;593;wound
0;0.00%;594;amount
0;0.00%;595;blantyr
0;0.00%;596;complex
0;0.00%;597;split
0;0.00%;598;jungl
0;0.00%;599;complet
0;0.00%;600;wheel
0;0.00%;602;raid
0;0.00%;604;swell
0;0.00%;605;social
0;0.00%;607;evil
0;0.00%;608;hand
0;0.00%;609;delight
0;0.00%;611;rais
0;0.00%;613;kid
0;0.00%;615;hearti
0;0.00%;616;kept
0;0.00%;617;thu
0;0.00%;621;wherebi
0;0.00%;622;thi
0;0.00%;624;programm
0;0.00%;625;everyth
0;0.00%;626;campu
0;0.00%;628;unfair
0;0.00%;629;mid
0;0.00%;630;psych
0;0.00%;632;sleepi
0;0.00%;633;impregn
0;0.00%;634;languag
0;0.00%;636;easi
0;0.00%;638;brisban
0;0.00%;640;spread
0;0.00%;641;minibu
0;0.00%;642;board
0;0.00%;644;cherri
0;0.00%;647;opt
0;0.00%;649;mayb
0;0.00%;650;preserv
0;0.00%;651;leagu
0;0.00%;652;birth
0;0.00%;655;burnt
0;0.00%;656;athlet
0;0.00%;657;apart
0;0.00%;658;shoulder
0;0.00%;659;measur
0;0.00%;660;gift
0;0.00%;662;cool
0;0.00%;664;dishonest
0;0.00%;665;remind
0;0.00%;667;night
0;0.00%;669;oncom
0;0.00%;671;unnecessari
0;0.00%;673;right
0;0.00%;675;crowd
0;0.00%;676;vigor
0;0.00%;677;flatter
0;0.00%;679;somehow
0;0.00%;681;born
0;0.00%;682;intern
0;0.00%;683;stepmoth
0;0.00%;685;bore
0;0.00%;689;fot
0;0.00%;691;cooper
0;0.00%;692;bottom
0;0.00%;693;stronger
0;0.00%;695;princip
0;0.00%;696;ice
0;0.00%;697;eleph
0;0.00%;699;overcom
0;0.00%;701;overcook
0;0.00%;702;drink
0;0.00%;705;peel
0;0.00%;706;insecur
0;0.00%;707;burn
0;0.00%;708;confer
0;0.00%;709;doesnt
0;0.00%;713;post
0;0.00%;714;describ
0;0.00%;717;abdomin
0;0.00%;718;slightli
0;0.00%;719;choke
0;0.00%;721;unfortun
0;0.00%;722;trophi
0;0.00%;723;festiv
0;0.00%;724;dinner
0;0.00%;725;afternoon
0;0.00%;726;commit
0;0.00%;728;abus
0;0.00%;729;bath
0;0.00%;730;telephon
0;0.00%;731;schhol
0;0.00%;732;curiou
0;0.00%;733;profession
0;0.00%;735;son
0;0.00%;736;d
0;0.00%;738;cafeteria
0;0.00%;739;deal
0;0.00%;740;suffici
0;0.00%;741;frustrat
0;0.00%;742;support
0;0.00%;744;avail
0;0.00%;745;stuck
0;0.00%;747;fought
0;0.00%;749;spring
0;0.00%;750;call
0;0.00%;751;constantli
0;0.00%;752;jealousi
0;0.00%;753;war
0;0.00%;754;lowest
0;0.00%;757;offer
0;0.00%;760;undress
0;0.00%;761;cottag
0;0.00%;763;hear
0;0.00%;764;bach
0;0.00%;766;TRUE
0;0.00%;767;absent
0;0.00%;769;type
0;0.00%;770;aphasia
0;0.00%;771;absenc
0;0.00%;772;retir
0;0.00%;773;adopt
0;0.00%;774;undeservedli
0;0.00%;775;kilometr
0;0.00%;776;request
0;0.00%;781;brightli
0;0.00%;783;door
0;0.00%;784;ship
0;0.00%;786;dealer
0;0.00%;789;floor
0;0.00%;791;stake
0;0.00%;792;excel
0;0.00%;793;actor
0;0.00%;796;role
0;0.00%;798;syjc
0;0.00%;799;unwilling
0;0.00%;800;depot
0;0.00%;802;roll
0;0.00%;804;notif
0;0.00%;807;handicap
0;0.00%;812;journey
0;0.00%;814;award
0;0.00%;815;consid
0;0.00%;816;entrust
0;0.00%;817;weekend
0;0.00%;819;femal
0;0.00%;820;skunk
0;0.00%;821;longer
0;0.00%;822;potato
0;0.00%;823;carriag
0;0.00%;824;vietnam
0;0.00%;826;time
0;0.00%;827;push
0;0.00%;828;serious
0;0.00%;829;backward
0;0.00%;831;soror
0;0.00%;833;coach
0;0.00%;834;classmat
0;0.00%;836;brotherinlaw
0;0.00%;837;rob
0;0.00%;838;consum
0;0.00%;839;eldest
0;0.00%;840;invent
0;0.00%;841;mild
0;0.00%;842;skate
0;0.00%;843;skin
0;0.00%;844;chair
0;0.00%;846;row
0;0.00%;847;decid
0;0.00%;848;middl
0;0.00%;849;depend
0;0.00%;850;system
0;0.00%;854;environment
0;0.00%;855;cheat
0;0.00%;856;certainli
0;0.00%;857;decis
0;0.00%;858;fuvest
0;0.00%;859;terror
0;0.00%;860;sociolog
0;0.00%;861;sourc
0;0.00%;862;unfamiliar
0;0.00%;863;kitten
0;0.00%;864;cook
0;0.00%;865;ma
0;0.00%;866;exact
0;0.00%;867;insignific
0;0.00%;868;drag
0;0.00%;870;valuabl
0;0.00%;871;administr
0;0.00%;872;level
0;0.00%;873;tear
0;0.00%;874;teas
0;0.00%;875;reconcil
0;0.00%;876;defacto
0;0.00%;879;team
0;0.00%;880;quick
0;0.00%;881;guy
0;0.00%;883;prevent
0;0.00%;884;regret
0;0.00%;885;precipic
0;0.00%;886;plu
0;0.00%;887;sign
0;0.00%;888;everytim
0;0.00%;890;run
0;0.00%;891;helpless
0;0.00%;893;appear
0;0.00%;894;currenc
0;0.00%;895;repli
0;0.00%;896;dishonestli
0;0.00%;897;favour
0;0.00%;899;uniform
0;0.00%;900;current
0;0.00%;901;sinc
0;0.00%;902;suspect
0;0.00%;903;convoc
0;0.00%;904;kilomet
0;0.00%;905;regatta
0;0.00%;909;gener
0;0.00%;912;satisfi
0;0.00%;913;slow
0;0.00%;914;witch
0;0.00%;915;address
0;0.00%;916;bicycl
0;0.00%;918;schoolmat
0;0.00%;920;wait
0;0.00%;921;box
0;0.00%;922;boy
0;0.00%;924;boast
0;0.00%;925;invit
0;0.00%;926;examn
0;0.00%;927;shift
0;0.00%;929;behav
0;0.00%;931;extrem
0;0.00%;932;shook
0;0.00%;933;guilti
0;0.00%;934;ourselv
0;0.00%;935;love
