10;100.00%;16;sorri
0;0.00%;937;prefer
0;0.00%;940;peep
0;0.00%;941;market
0;0.00%;942;bloodi
0;0.00%;943;paralys
0;0.00%;944;prove
0;0.00%;946;thre
0;0.00%;948;punctur
0;0.00%;951;live
0;0.00%;952;increas
0;0.00%;953;satan
0;0.00%;955;msc
0;0.00%;956;today
0;0.00%;958;afford
0;0.00%;959;peopl
0;0.00%;960;psycholog
0;0.00%;963;rigid
0;0.00%;964;unconsci
0;0.00%;966;envelopp
0;0.00%;967;firmli
0;0.00%;970;behalf
0;0.00%;971;religi
0;0.00%;976;pretend
0;0.00%;977;judg
0;0.00%;978;soul
0;0.00%;980;fli
0;0.00%;982;whatev
0;0.00%;983;inadequ
0;0.00%;985;purpos
0;0.00%;989;predict
0;0.00%;990;fuck
0;0.00%;991;literatur
0;0.00%;993;heard
0;0.00%;994;stroke
0;0.00%;995;abort
0;0.00%;998;stole
0;0.00%;999;occur
0;0.00%;1000;lusaka
0;0.00%;1001;purs
0;0.00%;1002;winter
0;0.00%;1003;write
0;0.00%;1004;alway
0;0.00%;1005;sunday
0;0.00%;1006;vital
0;0.00%;1007;anyon
0;0.00%;1009;pure
0;0.00%;1010;lifesav
0;0.00%;1011;tile
0;0.00%;1012;map
0;0.00%;1013;intrud
0;0.00%;1014;may
0;0.00%;1015;dive
0;0.00%;1016;shoplift
0;0.00%;1017;spot
0;0.00%;1018;motorway
0;0.00%;1020;exhibitionist
0;0.00%;1021;mad
0;0.00%;1023;suck
0;0.00%;1027;goal
0;0.00%;1030;neck
0;0.00%;1031;liquid
0;0.00%;1033;untru
0;0.00%;1035;st
0;0.00%;1036;mangl
0;0.00%;1039;truck
0;0.00%;1040;crept
0;0.00%;1041;swollen
0;0.00%;1043;ordinari
0;0.00%;1044;se
0;0.00%;1046;drunken
0;0.00%;1048;anticip
0;0.00%;1050;footstep
0;0.00%;1051;approv
0;0.00%;1052;graduat
0;0.00%;1054;lyric
0;0.00%;1055;shake
0;0.00%;1058;still
0;0.00%;1059;mainli
0;0.00%;1061;bacam
0;0.00%;1062;disconnect
0;0.00%;1066;instantli
0;0.00%;1067;maid
0;0.00%;1068;window
0;0.00%;1069;ssc
0;0.00%;1070;main
0;0.00%;1071;norway
0;0.00%;1072;non
0;0.00%;1073;evok
0;0.00%;1077;killer
0;0.00%;1079;nation
0;0.00%;1080;interview
0;0.00%;1081;loneli
0;0.00%;1082;polder
0;0.00%;1083;therebi
0;0.00%;1084;disappoint
0;0.00%;1086;hall
0;0.00%;1087;possess
0;0.00%;1088;wont
0;0.00%;1089;term
0;0.00%;1091;tobacco
0;0.00%;1093;servant
0;0.00%;1094;simpl
0;0.00%;1095;amnesti
0;0.00%;1097;separ
0;0.00%;1098;cerebr
0;0.00%;1099;magazin
0;0.00%;1100;careless
0;0.00%;1101;stockholm
0;0.00%;1103;januari
0;0.00%;1104;confid
0;0.00%;1106;replac
0;0.00%;1107;eg
0;0.00%;1109;continu
0;0.00%;1111;year
0;0.00%;1112;prostitut
0;0.00%;1113;happen
0;0.00%;1114;er
0;0.00%;1115;canada
0;0.00%;1116;shown
0;0.00%;1117;accomplish
0;0.00%;1118;space
0;0.00%;1120;discothequ
0;0.00%;1121;priest
0;0.00%;1122;dutch
0;0.00%;1123;uncl
0;0.00%;1125;romanc
0;0.00%;1126;unfriendli
0;0.00%;1127;diseas
0;0.00%;1128;monster
0;0.00%;1129;domest
0;0.00%;1130;contain
0;0.00%;1132;argu
0;0.00%;1134;romant
0;0.00%;1135;cough
0;0.00%;1136;card
0;0.00%;1138;underwear
0;0.00%;1140;befor
0;0.00%;1143;unavoid
0;0.00%;1145;thing
0;0.00%;1148;profess
0;0.00%;1149;nicknam
0;0.00%;1152;first
0;0.00%;1154;feign
0;0.00%;1155;suspend
0;0.00%;1156;directli
0;0.00%;1157;carri
0;0.00%;1158;onc
0;0.00%;1159;crib
0;0.00%;1161;suspens
0;0.00%;1162;fast
0;0.00%;1163;oppos
0;0.00%;1164;collegu
0;0.00%;1165;ring
0;0.00%;1168;size
0;0.00%;1169;urin
0;0.00%;1170;given
0;0.00%;1172;sheet
0;0.00%;1177;slept
0;0.00%;1178;fierc
0;0.00%;1179;eachoth
0;0.00%;1180;citi
0;0.00%;1181;silenc
0;0.00%;1182;cumul
0;0.00%;1184;averag
0;0.00%;1185;circl
0;0.00%;1186;organizor
0;0.00%;1187;white
0;0.00%;1188;conveni
0;0.00%;1189;melbourn
0;0.00%;1191;hug
0;0.00%;1192;cope
0;0.00%;1193;season
0;0.00%;1194;copi
0;0.00%;1195;hut
0;0.00%;1197;packet
0;0.00%;1199;butt
0;0.00%;1200;attempt
0;0.00%;1201;boyfriend
0;0.00%;1203;bewitch
0;0.00%;1204;crack
0;0.00%;1205;balanc
0;0.00%;1206;posit
0;0.00%;1208;counselor
0;0.00%;1210;seri
0;0.00%;1213;san
0;0.00%;1214;sam
0;0.00%;1217;sad
0;0.00%;1219;slam
0;0.00%;1222;anger
0;0.00%;1224;exclud
0;0.00%;1226;sat
0;0.00%;1231;babysit
0;0.00%;1232;moreov
0;0.00%;1233;note
0;0.00%;1235;take
0;0.00%;1237;destroy
0;0.00%;1240;surf
0;0.00%;1243;pain
0;0.00%;1244;trace
0;0.00%;1245;normal
0;0.00%;1247;price
0;0.00%;1249;statu
0;0.00%;1250;paid
0;0.00%;1251;aloud
0;0.00%;1253;champagn
0;0.00%;1255;knee
0;0.00%;1256;america
0;0.00%;1257;dream
0;0.00%;1258;proud
0;0.00%;1259;sale
0;0.00%;1260;tooth
0;0.00%;1261;meanwhil
0;0.00%;1262;nuclear
0;0.00%;1263;senior
0;0.00%;1264;steadi
0;0.00%;1266;translat
0;0.00%;1267;slope
0;0.00%;1268;shot
0;0.00%;1270;show
0;0.00%;1271;german
0;0.00%;1272;misus
0;0.00%;1273;cheap
0;0.00%;1276;shoe
0;0.00%;1277;permiss
0;0.00%;1278;corner
0;0.00%;1279;line
0;0.00%;1282;enthusiast
0;0.00%;1284;snack
0;0.00%;1285;stair
0;0.00%;1286;icecream
0;0.00%;1287;activ
0;0.00%;1288;xma
0;0.00%;1289;crime
0;0.00%;1290;wood
0;0.00%;1295;get
0;0.00%;1296;secondari
0;0.00%;1297;aim
0;0.00%;1298;cannot
0;0.00%;1300;requir
0;0.00%;1301;truli
0;0.00%;1303;skull
0;0.00%;1304;leather
0;0.00%;1305;borrow
0;0.00%;1307;workmat
0;0.00%;1310;tent
0;0.00%;1311;vision
0;0.00%;1312;bulgaria
0;0.00%;1314;picnic
0;0.00%;1315;concert
0;0.00%;1316;burst
0;0.00%;1317;surgeri
0;0.00%;1318;conscienc
0;0.00%;1320;asleep
0;0.00%;1322;concern
0;0.00%;1324;detect
0;0.00%;1327;import
0;0.00%;1330;grandpar
0;0.00%;1331;august
0;0.00%;1332;parent
0;0.00%;1333;sincer
0;0.00%;1334;harshli
0;0.00%;1335;supermarket
0;0.00%;1337;cycl
0;0.00%;1338;harrass
0;0.00%;1339;spare
0;0.00%;1340;coma
0;0.00%;1342;reaction
0;0.00%;1343;loudli
0;0.00%;1344;cardriv
0;0.00%;1346;quiet
0;0.00%;1347;contract
0;0.00%;1348;nearbi
0;0.00%;1349;tour
0;0.00%;1350;tutori
0;0.00%;1351;rugbi
0;0.00%;1352;mani
0;0.00%;1353;starvat
0;0.00%;1354;improp
0;0.00%;1355;lillehamm
0;0.00%;1357;key
0;0.00%;1358;panick
0;0.00%;1361;inspir
0;0.00%;1362;period
0;0.00%;1363;insist
0;0.00%;1365;twin
0;0.00%;1366;featur
0;0.00%;1367;cancel
0;0.00%;1368;supervisor
0;0.00%;1370;damag
0;0.00%;1371;save
0;0.00%;1373;coupl
0;0.00%;1374;stretch
0;0.00%;1375;west
0;0.00%;1377;suicid
0;0.00%;1379;breath
0;0.00%;1381;reconcili
0;0.00%;1382;paranorm
0;0.00%;1385;drawer
0;0.00%;1386;wake
0;0.00%;1387;rememb
0;0.00%;1388;drum
0;0.00%;1390;impati
0;0.00%;1391;spirit
0;0.00%;1392;robber
0;0.00%;1393;pilot
0;0.00%;1394;sound
0;0.00%;1395;thesi
0;0.00%;1396;cash
0;0.00%;1397;trick
0;0.00%;1398;cast
0;0.00%;1400;ive
0;0.00%;1403;henc
0;0.00%;1404;convinc
0;0.00%;1405;worri
0;0.00%;1406;bias
0;0.00%;1408;kenya
0;0.00%;1409;pursu
0;0.00%;1411;develop
0;0.00%;1412;harsh
0;0.00%;1415;oven
0;0.00%;1416;medic
0;0.00%;1417;cubicl
0;0.00%;1419;check
0;0.00%;1421;inconsist
0;0.00%;1427;finish
0;0.00%;1428;pornograph
0;0.00%;1429;closest
0;0.00%;1430;ye
0;0.00%;1431;assist
0;0.00%;1432;driver
0;0.00%;1433;someon
0;0.00%;1434;companion
0;0.00%;1435;driven
0;0.00%;1438;improv
0;0.00%;1439;postpon
0;0.00%;1440;weep
0;0.00%;1441;railway
0;0.00%;1442;nag
0;0.00%;1443;appropri
0;0.00%;1446;justifi
0;0.00%;1448;relief
0;0.00%;1449;vomit
0;0.00%;1450;model
0;0.00%;1452;roughli
0;0.00%;1453;hid
0;0.00%;1454;scholarship
0;0.00%;1455;taxi
0;0.00%;1456;summer
0;0.00%;1457;outdoor
0;0.00%;1458;violenc
0;0.00%;1459;execut
0;0.00%;1461;farewel
0;0.00%;1462;rest
0;0.00%;1463;weekli
0;0.00%;1464;violent
0;0.00%;1465;kill
0;0.00%;1466;aspect
0;0.00%;1468;touch
0;0.00%;1469;n
0;0.00%;1470;speed
0;0.00%;1471;concentr
0;0.00%;1472;death
0;0.00%;1473;europ
0;0.00%;1474;cancer
0;0.00%;1475;hint
0;0.00%;1476;rose
0;0.00%;1477;except
0;0.00%;1478;littl
0;0.00%;1479;ther
0;0.00%;1480;pile
0;0.00%;1481;treatment
0;0.00%;1482;irrespons
0;0.00%;1483;accquaint
0;0.00%;1484;stagnant
0;0.00%;1485;struck
0;0.00%;1486;pill
0;0.00%;1487;discontinu
0;0.00%;1488;swim
0;0.00%;1489;occas
0;0.00%;1490;around
0;0.00%;1491;choic
0;0.00%;1492;read
0;0.00%;1493;rejoin
0;0.00%;1494;delhi
0;0.00%;1495;ladi
0;0.00%;1496;dark
0;0.00%;1497;temperatur
0;0.00%;1498;traffic
0;0.00%;1499;spank
0;0.00%;1501;darl
0;0.00%;1502;world
0;0.00%;1503;rear
0;0.00%;1504;divorc
0;0.00%;1506;physiotherapi
0;0.00%;1510;postcard
0;0.00%;1512;exploit
0;0.00%;1514;nose
0;0.00%;1515;prejud
0;0.00%;1516;inter
0;0.00%;1518;supplementari
0;0.00%;1521;madrid
0;0.00%;1523;redtap
0;0.00%;1524;satisfactori
0;0.00%;1525;adequ
0;0.00%;1526;canteen
0;0.00%;1528;intact
0;0.00%;1530;mood
0;0.00%;1531;confirm
0;0.00%;1532;noon
0;0.00%;1534;definit
0;0.00%;1535;legal
0;0.00%;1537;throat
0;0.00%;1538;inject
0;0.00%;1541;complic
0;0.00%;1543;refer
0;0.00%;1544;uneasi
0;0.00%;1545;power
0;0.00%;1546;sadden
0;0.00%;1549;slaughter
0;0.00%;1550;broken
0;0.00%;1553;stone
0;0.00%;1556;oh
0;0.00%;1557;roar
0;0.00%;1558;island
0;0.00%;1559;lector
0;0.00%;1564;stand
0;0.00%;1566;act
0;0.00%;1567;stank
0;0.00%;1568;luck
0;0.00%;1570;accredit
0;0.00%;1571;checkup
0;0.00%;1572;outlook
0;0.00%;1573;elementari
0;0.00%;1574;surviv
0;0.00%;1577;restless
0;0.00%;1578;stare
0;0.00%;1580;hainburg
0;0.00%;1581;area
0;0.00%;1582;loo
0;0.00%;1583;accquir
0;0.00%;1584;hed
0;0.00%;1589;lot
0;0.00%;1591;valley
0;0.00%;1592;shower
0;0.00%;1594;zip
0;0.00%;1596;regard
0;0.00%;1599;brain
0;0.00%;1601;categor
0;0.00%;1603;pull
0;0.00%;1604;hire
0;0.00%;1605;immedi
0;0.00%;1606;dirti
0;0.00%;1607;rage
0;0.00%;1608;bucket
0;0.00%;1611;grass
0;0.00%;1612;stairway
0;0.00%;1613;age
0;0.00%;1614;affection
0;0.00%;1615;connect
0;0.00%;1616;aa
0;0.00%;1617;gone
0;0.00%;1619;fright
0;0.00%;1620;cinema
0;0.00%;1623;deer
0;0.00%;1625;nerv
0;0.00%;1627;undergon
0;0.00%;1628;decreas
0;0.00%;1629;aw
0;0.00%;1630;cultur
0;0.00%;1632;deed
0;0.00%;1635;fill
0;0.00%;1636;selfish
0;0.00%;1638;collector
0;0.00%;1640;compel
0;0.00%;1643;compet
0;0.00%;1644;immens
0;0.00%;1645;biochemistri
0;0.00%;1646;incomprehens
0;0.00%;1647;juic
0;0.00%;1649;hindranc
0;0.00%;1650;championship
0;0.00%;1652;seasid
0;0.00%;1653;shelter
0;0.00%;1655;drift
0;0.00%;1656;overreact
0;0.00%;1657;briefli
0;0.00%;1658;grovel
0;0.00%;1659;deceiv
0;0.00%;1660;peac
0;0.00%;1661;pool
0;0.00%;1662;admiss
0;0.00%;1663;reduc
0;0.00%;1666;wife
0;0.00%;1667;mask
0;0.00%;1668;hello
0;0.00%;1669;mass
0;0.00%;1671;escap
0;0.00%;1673;oral
0;0.00%;1674;untidi
0;0.00%;1675;forget
0;0.00%;1678;lack
0;0.00%;1679;dollar
0;0.00%;1681;abil
0;0.00%;1682;dish
0;0.00%;1684;research
0;0.00%;1686;carpet
0;0.00%;1689;auckland
0;0.00%;1690;gymnast
0;0.00%;1691;former
0;0.00%;1692;tail
0;0.00%;1694;humili
0;0.00%;1695;spain
0;0.00%;1696;th
0;0.00%;1697;smile
0;0.00%;1698;te
0;0.00%;1700;norm
0;0.00%;1702;case
0;0.00%;1703;yr
0;0.00%;1704;woman
0;0.00%;1706;interf
0;0.00%;1708;far
0;0.00%;1710;fat
0;0.00%;1712;util
0;0.00%;1713;personnel
0;0.00%;1714;hypocrit
0;0.00%;1715;scout
0;0.00%;1716;worst
0;0.00%;1718;failur
0;0.00%;1719;veri
0;0.00%;1720;unoffici
0;0.00%;1721;ticket
0;0.00%;1722;strang
0;0.00%;1725;signific
0;0.00%;1727;adjust
0;0.00%;1728;plain
0;0.00%;1729;small
0;0.00%;1731;sank
0;0.00%;1732;mile
0;0.00%;1733;ten
0;0.00%;1735;holdiday
0;0.00%;1737;biolog
0;0.00%;1738;pressur
0;0.00%;1739;design
0;0.00%;1741;lawyer
0;0.00%;1743;casual
0;0.00%;1744;excit
0;0.00%;1746;stood
0;0.00%;1747;sun
0;0.00%;1748;abscenc
0;0.00%;1749;dirt
0;0.00%;1751;brief
0;0.00%;1752;milk
0;0.00%;1753;crush
0;0.00%;1754;public
0;0.00%;1755;version
0;0.00%;1756;deepli
0;0.00%;1757;anniversari
0;0.00%;1758;movement
0;0.00%;1759;full
0;0.00%;1760;themselv
0;0.00%;1762;vet
0;0.00%;1763;behaviour
0;0.00%;1764;ranger
0;0.00%;1765;busstop
0;0.00%;1766;berkeley
0;0.00%;1767;method
0;0.00%;1772;inattent
0;0.00%;1773;ahead
0;0.00%;1774;whine
0;0.00%;1776;observ
0;0.00%;1777;soldier
0;0.00%;1778;airport
0;0.00%;1780;pick
0;0.00%;1781;action
0;0.00%;1782;narrow
0;0.00%;1783;bunk
0;0.00%;1784;medicin
0;0.00%;1785;carelessli
0;0.00%;1786;depart
0;0.00%;1787;declin
0;0.00%;1788;transit
0;0.00%;1789;africa
0;0.00%;1790;sadist
0;0.00%;1791;friendli
0;0.00%;1792;ask
0;0.00%;1794;famili
0;0.00%;1795;suddenli
0;0.00%;1796;establish
0;0.00%;1798;engag
0;0.00%;1799;aggress
0;0.00%;1800;eye
0;0.00%;1801;proceed
0;0.00%;1802;distinct
0;0.00%;1804;regist
0;0.00%;1805;two
0;0.00%;1808;splash
0;0.00%;1810;taken
0;0.00%;1812;homework
0;0.00%;1813;minor
0;0.00%;1814;becam
0;0.00%;1816;bulgarian
0;0.00%;1817;crisi
0;0.00%;1818;desir
0;0.00%;1823;broke
0;0.00%;1824;particular
0;0.00%;1826;compani
0;0.00%;1827;doom
0;0.00%;1828;glad
0;0.00%;1829;town
0;0.00%;1830;none
0;0.00%;1831;indefinit
0;0.00%;1832;hour
0;0.00%;1833;hous
0;0.00%;1834;policemen
0;0.00%;1836;remain
0;0.00%;1838;underw
0;0.00%;1840;abandon
0;0.00%;1841;male
0;0.00%;1842;disapprov
0;0.00%;1843;explod
0;0.00%;1844;stubborn
0;0.00%;1846;doublecross
0;0.00%;1848;challeng
0;0.00%;1850;share
0;0.00%;1851;accept
0;0.00%;1852;socal
0;0.00%;1853;autumn
0;0.00%;1854;intercours
0;0.00%;1855;compart
0;0.00%;1856;attain
0;0.00%;1859;scar
0;0.00%;1860;dress
0;0.00%;1863;court
0;0.00%;1864;selfconfid
0;0.00%;1866;secur
0;0.00%;1869;anxiou
0;0.00%;1870;comfort
0;0.00%;1871;environ
0;0.00%;1872;divis
0;0.00%;1873;whhen
0;0.00%;1874;cuddl
0;0.00%;1875;reject
0;0.00%;1876;scorn
0;0.00%;1877;stir
0;0.00%;1878;hopeless
0;0.00%;1879;plant
0;0.00%;1880;shouldnt
0;0.00%;1882;rude
0;0.00%;1883;faculti
0;0.00%;1884;sneak
0;0.00%;1885;reflect
0;0.00%;1886;plane
0;0.00%;1887;embrac
0;0.00%;1890;associ
0;0.00%;1891;welcom
0;0.00%;1892;circumst
0;0.00%;1893;short
0;0.00%;1894;coat
0;0.00%;1895;jiani
0;0.00%;1896;convuls
0;0.00%;1897;overnight
0;0.00%;1898;blunder
0;0.00%;1899;caus
0;0.00%;1900;dread
0;0.00%;1901;cigarett
0;0.00%;1904;help
0;0.00%;1905;pant
0;0.00%;1906;bowl
0;0.00%;1907;soon
0;0.00%;1908;econom
0;0.00%;1909;held
0;0.00%;1910;isnt
0;0.00%;1911;paper
0;0.00%;1912;pane
0;0.00%;1915;housemen
0;0.00%;1916;dont
0;0.00%;1917;obscen
0;0.00%;1918;pray
0;0.00%;1919;late
0;0.00%;1920;whistl
0;0.00%;1921;rejoyc
0;0.00%;1922;bypass
0;0.00%;1924;match
0;0.00%;1925;soccer
0;0.00%;1927;peni
0;0.00%;1928;fool
0;0.00%;1931;food
0;0.00%;1933;pollut
0;0.00%;1934;hunter
0;0.00%;1936;somebodi
0;0.00%;1937;compound
0;0.00%;1938;foot
0;0.00%;1939;adventur
0;0.00%;1940;complain
0;0.00%;1941;bigger
0;0.00%;1942;eventu
0;0.00%;1944;pregnant
0;0.00%;1945;policeman
0;0.00%;1946;critic
0;0.00%;1950;alreadi
0;0.00%;1951;habitu
0;0.00%;1952;die
0;0.00%;1953;fulli
0;0.00%;1954;reminisc
0;0.00%;1956;embarass
0;0.00%;1957;harm
0;0.00%;1958;shock
0;0.00%;1959;england
0;0.00%;1960;mental
0;0.00%;1961;weight
0;0.00%;1963;hard
0;0.00%;1969;expect
0;0.00%;1970;horribl
0;0.00%;1971;energi
0;0.00%;1972;beyond
0;0.00%;1974;flower
0;0.00%;1975;safeti
0;0.00%;1976;alcohol
0;0.00%;1977;item
0;0.00%;1978;childish
0;0.00%;1979;publish
0;0.00%;1980;princ
0;0.00%;1981;health
0;0.00%;1984;qualifi
0;0.00%;1986;belief
0;0.00%;1987;advanc
0;0.00%;1989;suspici
0;0.00%;1990;cockroach
0;0.00%;1991;pleasant
0;0.00%;1992;reason
0;0.00%;1993;base
0;0.00%;1994;believ
0;0.00%;1995;kamuzu
0;0.00%;1996;put
0;0.00%;1997;teach
0;0.00%;1998;weed
0;0.00%;2000;havent
0;0.00%;2001;basi
0;0.00%;2002;thrown
0;0.00%;2003;director
0;0.00%;2004;omit
0;0.00%;2005;struggl
0;0.00%;2007;perman
0;0.00%;2008;threat
0;0.00%;2009;undergo
0;0.00%;2010;fallen
0;0.00%;2011;interact
0;0.00%;2013;intimid
0;0.00%;2014;major
0;0.00%;2016;notifi
0;0.00%;2017;obviou
0;0.00%;2018;blush
0;0.00%;2019;feel
0;0.00%;2021;dull
0;0.00%;2022;number
0;0.00%;2023;tow
0;0.00%;2024;feet
0;0.00%;2025;elder
0;0.00%;2026;sailor
0;0.00%;2028;done
0;0.00%;2029;construct
0;0.00%;2031;stabl
0;0.00%;2033;blackbeetl
0;0.00%;2034;obligatori
0;0.00%;2035;differ
0;0.00%;2036;restor
0;0.00%;2037;guest
0;0.00%;2038;questionnair
0;0.00%;2039;least
0;0.00%;2040;paint
0;0.00%;2041;stori
0;0.00%;2042;station
0;0.00%;2044;natur
0;0.00%;2045;twenti
0;0.00%;2049;storm
0;0.00%;2051;behind
0;0.00%;2052;bowel
0;0.00%;2053;hotel
0;0.00%;2054;park
0;0.00%;2055;pari
0;0.00%;2056;sofia
0;0.00%;2058;drain
0;0.00%;2059;consult
0;0.00%;2061;king
0;0.00%;2062;kind
0;0.00%;2064;contrari
0;0.00%;2065;whenev
0;0.00%;2068;dans
0;0.00%;2069;grey
0;0.00%;2071;groceri
0;0.00%;2073;arrang
0;0.00%;2074;obstruct
0;0.00%;2075;toward
0;0.00%;2076;danc
0;0.00%;2077;comput
0;0.00%;2078;comrad
0;0.00%;2079;wasnt
0;0.00%;2080;defect
0;0.00%;2081;packag
0;0.00%;2082;bulli
0;0.00%;2084;mountain
0;0.00%;2085;built
0;0.00%;2088;self
0;0.00%;2089;cave
0;0.00%;2091;client
0;0.00%;2092;also
0;0.00%;2093;unintent
0;0.00%;2094;lip
0;0.00%;2095;useless
0;0.00%;2096;play
0;0.00%;2097;english
0;0.00%;2099;react
0;0.00%;2100;charm
0;0.00%;2101;plan
0;0.00%;2102;eaten
0;0.00%;2103;charg
0;0.00%;2105;compar
0;0.00%;2106;vehicl
0;0.00%;2107;clear
0;0.00%;2108;cover
0;0.00%;2109;km
0;0.00%;2111;unwel
0;0.00%;2115;usual
0;0.00%;2117;overcam
0;0.00%;2118;ridicul
0;0.00%;2119;gold
0;0.00%;2122;melodi
0;0.00%;2123;fond
0;0.00%;2124;hadnt
0;0.00%;2126;particularli
0;0.00%;2127;finn
0;0.00%;2128;fine
0;0.00%;2129;find
0;0.00%;2131;ambit
0;0.00%;2132;pretti
0;0.00%;2133;paranoid
0;0.00%;2134;ruin
0;0.00%;2136;solut
0;0.00%;2137;indian
0;0.00%;2138;betray
0;0.00%;2139;money
0;0.00%;2142;hit
0;0.00%;2144;zambia
0;0.00%;2145;express
