10;100.00%;547;asham
0;0.00%;810;nz
0;0.00%;811;role
0;0.00%;812;test
0;0.00%;813;syjc
0;0.00%;814;unwilling
0;0.00%;815;depot
0;0.00%;816;smell
0;0.00%;817;roll
0;0.00%;818;realiti
0;0.00%;819;notif
0;0.00%;820;intend
0;0.00%;821;determin
0;0.00%;822;handicap
0;0.00%;823;devot
0;0.00%;824;felt
0;0.00%;825;diet
0;0.00%;826;journey
0;0.00%;827;intent
0;0.00%;828;award
0;0.00%;829;consid
0;0.00%;830;entrust
0;0.00%;831;weekend
0;0.00%;833;femal
0;0.00%;834;longer
0;0.00%;835;potato
0;0.00%;836;carriag
0;0.00%;837;vietnam
0;0.00%;838;ignor
0;0.00%;839;time
0;0.00%;840;push
0;0.00%;841;serious
0;0.00%;842;backward
0;0.00%;843;daili
0;0.00%;844;soror
0;0.00%;845;breadth
0;0.00%;846;coach
0;0.00%;847;broke
0;0.00%;848;chain
0;0.00%;849;brotherinlaw
0;0.00%;850;rob
0;0.00%;851;consum
0;0.00%;852;eldest
0;0.00%;853;invent
0;0.00%;854;mild
0;0.00%;855;skate
0;0.00%;856;skin
0;0.00%;857;chair
0;0.00%;858;skid
0;0.00%;859;row
0;0.00%;861;middl
0;0.00%;862;depend
0;0.00%;863;flash
0;0.00%;864;father
0;0.00%;865;environment
0;0.00%;866;cheat
0;0.00%;867;certainli
0;0.00%;868;decis
0;0.00%;869;fuvest
0;0.00%;870;terror
0;0.00%;871;sociolog
0;0.00%;872;vet
0;0.00%;873;unfamiliar
0;0.00%;874;kitten
0;0.00%;875;cook
0;0.00%;876;word
0;0.00%;877;intercolleg
0;0.00%;878;exact
0;0.00%;879;room
0;0.00%;880;din
0;0.00%;881;hour
0;0.00%;882;administr
0;0.00%;883;level
0;0.00%;884;tear
0;0.00%;885;teas
0;0.00%;886;reconcil
0;0.00%;887;defacto
0;0.00%;888;p
0;0.00%;889;anniversari
0;0.00%;890;brothel
0;0.00%;891;team
0;0.00%;892;quick
0;0.00%;893;guy
0;0.00%;894;round
0;0.00%;895;prevent
0;0.00%;896;regret
0;0.00%;897;precipic
0;0.00%;898;conced
0;0.00%;899;sign
0;0.00%;900;everytim
0;0.00%;901;cost
0;0.00%;902;patient
0;0.00%;903;helpless
0;0.00%;904;molest
0;0.00%;905;appear
0;0.00%;906;currenc
0;0.00%;907;texa
0;0.00%;908;dishonestli
0;0.00%;909;favour
0;0.00%;910;melt
0;0.00%;911;uniform
0;0.00%;912;current
0;0.00%;913;health
0;0.00%;914;suspect
0;0.00%;915;convoc
0;0.00%;916;kilomet
0;0.00%;917;regatta
0;0.00%;918;burn
0;0.00%;919;defici
0;0.00%;920;guardian
0;0.00%;921;gener
0;0.00%;922;french
0;0.00%;923;rug
0;0.00%;924;satisfi
0;0.00%;925;snack
0;0.00%;926;witch
0;0.00%;927;address
0;0.00%;928;locat
0;0.00%;929;along
0;0.00%;930;schoolmat
0;0.00%;931;teacher
0;0.00%;932;wait
0;0.00%;933;box
0;0.00%;934;boy
0;0.00%;935;fenc
0;0.00%;937;invit
0;0.00%;939;shift
0;0.00%;940;proud
0;0.00%;941;queue
0;0.00%;942;behav
0;0.00%;943;healthi
0;0.00%;944;extrem
0;0.00%;945;interact
0;0.00%;946;quarrel
0;0.00%;948;ourselv
0;0.00%;950;extra
0;0.00%;951;prefer
0;0.00%;952;swerv
0;0.00%;953;leav
0;0.00%;954;crosscountri
0;0.00%;955;post
0;0.00%;956;market
0;0.00%;957;bloodi
0;0.00%;958;paralys
0;0.00%;959;henri
0;0.00%;960;prove
0;0.00%;961;sake
0;0.00%;962;thre
0;0.00%;963;visit
0;0.00%;964;punctur
0;0.00%;965;impos
0;0.00%;966;everybodi
0;0.00%;967;live
0;0.00%;968;tape
0;0.00%;970;msc
0;0.00%;971;today
0;0.00%;972;riot
0;0.00%;973;afford
0;0.00%;975;downtown
0;0.00%;976;drown
0;0.00%;977;rigid
0;0.00%;978;unconsci
0;0.00%;979;menstruat
0;0.00%;980;envelopp
0;0.00%;981;socal
0;0.00%;982;effort
0;0.00%;983;piano
0;0.00%;984;behalf
0;0.00%;985;religi
0;0.00%;986;demolish
0;0.00%;987;suffoc
0;0.00%;989;prepar
0;0.00%;990;pretend
0;0.00%;991;judg
0;0.00%;992;soul
0;0.00%;993;cat
0;0.00%;994;fli
0;0.00%;995;wallet
0;0.00%;996;whatev
0;0.00%;997;inadequ
0;0.00%;998;cal
0;0.00%;999;purpos
0;0.00%;1000;heart
0;0.00%;1001;favourit
0;0.00%;1002;stream
0;0.00%;1003;predict
0;0.00%;1004;fuck
0;0.00%;1005;choke
0;0.00%;1006;topic
0;0.00%;1007;heard
0;0.00%;1008;crazi
0;0.00%;1009;abort
0;0.00%;1010;patern
0;0.00%;1011;council
0;0.00%;1012;stole
0;0.00%;1013;occur
0;0.00%;1014;lusaka
0;0.00%;1015;purs
0;0.00%;1016;winter
0;0.00%;1017;write
0;0.00%;1018;till
0;0.00%;1019;ventil
0;0.00%;1020;vital
0;0.00%;1021;anyon
0;0.00%;1022;pure
0;0.00%;1023;lifesav
0;0.00%;1024;tile
0;0.00%;1025;adventur
0;0.00%;1026;map
0;0.00%;1027;intrud
0;0.00%;1028;maggot
0;0.00%;1029;dive
0;0.00%;1030;shoplift
0;0.00%;1031;spot
0;0.00%;1032;motorway
0;0.00%;1033;birthday
0;0.00%;1034;exhibitionist
0;0.00%;1035;mad
0;0.00%;1036;date
0;0.00%;1037;suck
0;0.00%;1038;maryhuana
0;0.00%;1039;grow
0;0.00%;1040;selfconfid
0;0.00%;1041;classroom
0;0.00%;1042;stress
0;0.00%;1043;neck
0;0.00%;1044;liquid
0;0.00%;1045;conscious
0;0.00%;1046;goal
0;0.00%;1047;favorit
0;0.00%;1048;st
0;0.00%;1049;mangl
0;0.00%;1050;inform
0;0.00%;1051;switch
0;0.00%;1052;truck
0;0.00%;1053;crept
0;0.00%;1054;unoffici
0;0.00%;1055;swollen
0;0.00%;1057;battl
0;0.00%;1058;ordinari
0;0.00%;1059;se
0;0.00%;1060;irrat
0;0.00%;1061;drunken
0;0.00%;1062;cute
0;0.00%;1063;anticip
0;0.00%;1064;gradual
0;0.00%;1065;footstep
0;0.00%;1066;approv
0;0.00%;1067;sisterinlaw
0;0.00%;1068;telephon
0;0.00%;1069;lyric
0;0.00%;1070;shake
0;0.00%;1071;equip
0;0.00%;1072;cold
0;0.00%;1073;still
0;0.00%;1074;aw
0;0.00%;1075;bacam
0;0.00%;1076;disconnect
0;0.00%;1077;thank
0;0.00%;1078;passag
0;0.00%;1079;torn
0;0.00%;1080;instantli
0;0.00%;1081;maid
0;0.00%;1082;window
0;0.00%;1083;requir
0;0.00%;1084;main
0;0.00%;1085;norway
0;0.00%;1086;non
0;0.00%;1087;evok
0;0.00%;1088;recal
0;0.00%;1089;financi
0;0.00%;1090;disloy
0;0.00%;1091;killer
0;0.00%;1092;sooner
0;0.00%;1093;nation
0;0.00%;1094;answer
0;0.00%;1095;loneli
0;0.00%;1096;polder
0;0.00%;1097;therebi
0;0.00%;1098;half
0;0.00%;1099;son
0;0.00%;1101;possess
0;0.00%;1102;wont
0;0.00%;1103;term
0;0.00%;1104;organ
0;0.00%;1105;realist
0;0.00%;1106;servant
0;0.00%;1107;stir
0;0.00%;1108;amnesti
0;0.00%;1109;drop
0;0.00%;1111;cerebr
0;0.00%;1112;magazin
0;0.00%;1113;careless
0;0.00%;1114;stockholm
0;0.00%;1115;rock
0;0.00%;1116;januari
0;0.00%;1117;selfesteem
0;0.00%;1118;courag
0;0.00%;1119;replac
0;0.00%;1120;eg
0;0.00%;1121;bookshop
0;0.00%;1122;continu
0;0.00%;1123;year
0;0.00%;1125;happen
0;0.00%;1126;er
0;0.00%;1127;canada
0;0.00%;1128;shown
0;0.00%;1129;accomplish
0;0.00%;1130;space
0;0.00%;1131;profit
0;0.00%;1132;priest
0;0.00%;1133;dutch
0;0.00%;1134;uncl
0;0.00%;1135;correct
0;0.00%;1136;romanc
0;0.00%;1137;unfriendli
0;0.00%;1138;diseas
0;0.00%;1139;monster
0;0.00%;1140;state
0;0.00%;1141;domest
0;0.00%;1142;envelop
0;0.00%;1143;argu
0;0.00%;1144;mime
0;0.00%;1145;romant
0;0.00%;1146;cough
0;0.00%;1147;ambit
0;0.00%;1148;card
0;0.00%;1149;care
0;0.00%;1150;underwear
0;0.00%;1151;departur
0;0.00%;1152;badli
0;0.00%;1153;flare
0;0.00%;1154;refus
0;0.00%;1155;honest
0;0.00%;1156;recov
0;0.00%;1157;thing
0;0.00%;1158;place
0;0.00%;1159;vision
0;0.00%;1160;profess
0;0.00%;1161;nicknam
0;0.00%;1162;childhood
0;0.00%;1163;frequent
0;0.00%;1165;blind
0;0.00%;1166;feign
0;0.00%;1167;suspend
0;0.00%;1168;directli
0;0.00%;1169;carri
0;0.00%;1170;onc
0;0.00%;1171;housekeep
0;0.00%;1172;one
0;0.00%;1173;suspens
0;0.00%;1174;errand
0;0.00%;1175;oppos
0;0.00%;1176;collegu
0;0.00%;1177;ring
0;0.00%;1178;drove
0;0.00%;1179;open
0;0.00%;1180;size
0;0.00%;1181;urin
0;0.00%;1182;sheer
0;0.00%;1183;thoughtless
0;0.00%;1184;sheet
0;0.00%;1185;silent
0;0.00%;1186;teenag
0;0.00%;1187;stuck
0;0.00%;1188;bite
0;0.00%;1189;slept
0;0.00%;1190;fierc
0;0.00%;1191;eachoth
0;0.00%;1192;citi
0;0.00%;1193;silenc
0;0.00%;1194;cumul
0;0.00%;1195;tragic
0;0.00%;1196;averag
0;0.00%;1197;escort
0;0.00%;1198;organizor
0;0.00%;1199;white
0;0.00%;1200;conveni
0;0.00%;1201;melbourn
0;0.00%;1203;hug
0;0.00%;1204;especi
0;0.00%;1205;season
0;0.00%;1206;copi
0;0.00%;1207;broadcast
0;0.00%;1208;short
0;0.00%;1209;enclos
0;0.00%;1210;apolog
0;0.00%;1211;foetu
0;0.00%;1212;butt
0;0.00%;1213;whilst
0;0.00%;1214;attempt
0;0.00%;1215;spoilt
0;0.00%;1216;repress
0;0.00%;1217;boyfriend
0;0.00%;1218;serv
0;0.00%;1219;bewitch
0;0.00%;1220;balanc
0;0.00%;1221;coat
0;0.00%;1222;posit
0;0.00%;1223;nuisanc
0;0.00%;1224;counselor
0;0.00%;1225;tractor
0;0.00%;1226;seri
0;0.00%;1227;prospect
0;0.00%;1229;coconut
0;0.00%;1230;san
0;0.00%;1231;sam
0;0.00%;1232;argument
0;0.00%;1233;alley
0;0.00%;1235;say
0;0.00%;1236;slam
0;0.00%;1237;rent
0;0.00%;1238;deliv
0;0.00%;1240;breakfast
0;0.00%;1241;blunder
0;0.00%;1243;worst
0;0.00%;1244;sat
0;0.00%;1245;caus
0;0.00%;1246;doorbel
0;0.00%;1247;engin
0;0.00%;1248;advic
0;0.00%;1249;babysit
0;0.00%;1250;moreov
0;0.00%;1251;note
0;0.00%;1252;ideal
0;0.00%;1253;take
0;0.00%;1254;advis
0;0.00%;1256;wonder
0;0.00%;1257;noth
0;0.00%;1258;surf
0;0.00%;1259;begin
0;0.00%;1260;sure
0;0.00%;1261;pain
0;0.00%;1262;trace
0;0.00%;1263;normal
0;0.00%;1264;track
0;0.00%;1265;price
0;0.00%;1266;knew
0;0.00%;1267;entranc
0;0.00%;1268;paid
0;0.00%;1269;aloud
0;0.00%;1270;assault
0;0.00%;1271;detect
0;0.00%;1272;abus
0;0.00%;1273;coincid
0;0.00%;1274;knee
0;0.00%;1275;america
0;0.00%;1276;jog
0;0.00%;1277;egg
0;0.00%;1278;adopt
0;0.00%;1279;sale
0;0.00%;1280;tooth
0;0.00%;1281;meanwhil
0;0.00%;1282;hear
0;0.00%;1283;senior
0;0.00%;1284;steadi
0;0.00%;1285;hungri
0;0.00%;1286;uncontrol
0;0.00%;1287;shop
0;0.00%;1288;shot
0;0.00%;1289;interfer
0;0.00%;1290;show
0;0.00%;1291;german
0;0.00%;1292;cowardic
0;0.00%;1293;cheap
0;0.00%;1294;geographi
0;0.00%;1295;bright
0;0.00%;1296;shoe
0;0.00%;1297;permiss
0;0.00%;1298;corner
0;0.00%;1299;pharmacolog
0;0.00%;1300;fifth
0;0.00%;1301;ground
0;0.00%;1302;enthusiast
0;0.00%;1303;onli
0;0.00%;1304;slow
0;0.00%;1305;stair
0;0.00%;1306;favor
0;0.00%;1307;activ
0;0.00%;1308;xma
0;0.00%;1309;crime
0;0.00%;1310;wood
0;0.00%;1312;stain
0;0.00%;1313;trifl
0;0.00%;1315;variou
0;0.00%;1316;get
0;0.00%;1317;somebodi
0;0.00%;1318;secondari
0;0.00%;1319;aim
0;0.00%;1320;cannot
0;0.00%;1321;mope
0;0.00%;1322;stroll
0;0.00%;1323;truli
0;0.00%;1324;reveal
0;0.00%;1325;misbehaviour
0;0.00%;1326;leather
0;0.00%;1327;borrow
0;0.00%;1328;yield
0;0.00%;1329;workmat
0;0.00%;1330;twelv
0;0.00%;1331;organis
0;0.00%;1332;landlord
0;0.00%;1333;bought
0;0.00%;1334;husband
0;0.00%;1335;bulgaria
0;0.00%;1336;skijump
0;0.00%;1337;picnic
0;0.00%;1338;concert
0;0.00%;1339;burst
0;0.00%;1340;surgeri
0;0.00%;1341;questionnair
0;0.00%;1342;conscienc
0;0.00%;1343;seat
0;0.00%;1344;asleep
0;0.00%;1345;reserv
0;0.00%;1346;sport
0;0.00%;1347;concern
0;0.00%;1348;infinit
0;0.00%;1349;hous
0;0.00%;1350;televis
0;0.00%;1351;innoc
0;0.00%;1352;import
0;0.00%;1353;across
0;0.00%;1354;fight
0;0.00%;1355;program
0;0.00%;1356;grandpar
0;0.00%;1357;august
0;0.00%;1358;parent
0;0.00%;1359;harshli
0;0.00%;1360;supermarket
0;0.00%;1361;blame
0;0.00%;1362;cycl
0;0.00%;1363;harrass
0;0.00%;1364;spare
0;0.00%;1365;coma
0;0.00%;1366;come
0;0.00%;1367;reaction
0;0.00%;1368;loudli
0;0.00%;1369;cardriv
0;0.00%;1370;region
0;0.00%;1371;quiet
0;0.00%;1372;contract
0;0.00%;1373;nearbi
0;0.00%;1374;audienc
0;0.00%;1375;tutori
0;0.00%;1376;rugbi
0;0.00%;1377;mani
0;0.00%;1378;starvat
0;0.00%;1379;improp
0;0.00%;1380;lillehamm
0;0.00%;1381;among
0;0.00%;1382;spoil
0;0.00%;1383;panick
0;0.00%;1384;color
0;0.00%;1385;finaci
0;0.00%;1386;inspir
0;0.00%;1387;period
0;0.00%;1388;insist
0;0.00%;1389;exagger
0;0.00%;1390;twin
0;0.00%;1391;differ
0;0.00%;1392;exclud
0;0.00%;1393;cancel
0;0.00%;1394;constant
0;0.00%;1395;boat
0;0.00%;1396;damag
0;0.00%;1397;save
0;0.00%;1398;ultim
0;0.00%;1399;seiz
0;0.00%;1400;coupl
0;0.00%;1401;stretch
0;0.00%;1402;west
0;0.00%;1403;hardli
0;0.00%;1404;suicid
0;0.00%;1405;mark
0;0.00%;1406;breath
0;0.00%;1408;paranorm
0;0.00%;1409;motorbik
0;0.00%;1410;hypocrisi
0;0.00%;1411;wake
0;0.00%;1412;robberi
0;0.00%;1413;instant
0;0.00%;1414;repres
0;0.00%;1415;impati
0;0.00%;1416;former
0;0.00%;1417;robber
0;0.00%;1418;pilot
0;0.00%;1419;sound
0;0.00%;1420;soccer
0;0.00%;1421;thesi
0;0.00%;1422;cash
0;0.00%;1423;trick
0;0.00%;1424;cast
0;0.00%;1425;abscenc
0;0.00%;1426;downstair
0;0.00%;1427;ive
0;0.00%;1428;misbehav
0;0.00%;1429;advantag
0;0.00%;1430;soil
0;0.00%;1431;henc
0;0.00%;1432;convinc
0;0.00%;1433;worri
0;0.00%;1434;bias
0;0.00%;1435;satan
0;0.00%;1436;outrag
0;0.00%;1437;kenya
0;0.00%;1438;pursu
0;0.00%;1439;everyday
0;0.00%;1440;cafe
0;0.00%;1441;develop
0;0.00%;1442;misunderstand
0;0.00%;1443;doctor
0;0.00%;1444;media
0;0.00%;1445;oven
0;0.00%;1446;medic
0;0.00%;1447;cubicl
0;0.00%;1448;econom
0;0.00%;1449;trip
0;0.00%;1450;ethiopia
0;0.00%;1451;inconsist
0;0.00%;1452;speech
0;0.00%;1453;document
0;0.00%;1454;pal
0;0.00%;1455;pan
0;0.00%;1456;week
0;0.00%;1457;finish
0;0.00%;1458;pornograph
0;0.00%;1459;closest
0;0.00%;1460;hunter
0;0.00%;1461;assist
0;0.00%;1462;driver
0;0.00%;1463;someon
0;0.00%;1464;companion
0;0.00%;1465;driven
0;0.00%;1466;capabl
0;0.00%;1467;fruit
0;0.00%;1468;improv
0;0.00%;1469;postpon
0;0.00%;1470;weep
0;0.00%;1471;railway
0;0.00%;1472;appropri
0;0.00%;1473;moder
0;0.00%;1474;reliev
0;0.00%;1475;choos
0;0.00%;1476;justifi
0;0.00%;1477;without
0;0.00%;1478;relief
0;0.00%;1479;vomit
0;0.00%;1480;model
0;0.00%;1481;workplac
0;0.00%;1482;roughli
0;0.00%;1483;scholarship
0;0.00%;1484;taxi
0;0.00%;1485;summer
0;0.00%;1486;outdoor
0;0.00%;1487;violenc
0;0.00%;1488;execut
0;0.00%;1489;money
0;0.00%;1490;compound
0;0.00%;1491;rest
0;0.00%;1492;weekli
0;0.00%;1493;violent
0;0.00%;1494;kill
0;0.00%;1495;aspect
0;0.00%;1496;touch
0;0.00%;1497;n
0;0.00%;1498;speed
0;0.00%;1499;concentr
0;0.00%;1501;europ
0;0.00%;1502;cancer
0;0.00%;1503;hint
0;0.00%;1504;rose
0;0.00%;1505;except
0;0.00%;1506;littl
0;0.00%;1507;ther
0;0.00%;1508;pile
0;0.00%;1509;treatment
0;0.00%;1510;irrespons
0;0.00%;1511;stagnant
0;0.00%;1512;struck
0;0.00%;1513;pill
0;0.00%;1514;swim
0;0.00%;1515;occas
0;0.00%;1516;around
0;0.00%;1517;choic
0;0.00%;1518;read
0;0.00%;1519;rejoin
0;0.00%;1520;delhi
0;0.00%;1521;ladi
0;0.00%;1523;temperatur
0;0.00%;1524;traffic
0;0.00%;1525;spank
0;0.00%;1526;awok
0;0.00%;1527;darl
0;0.00%;1528;world
0;0.00%;1529;rear
0;0.00%;1530;divorc
0;0.00%;1531;duti
0;0.00%;1532;physiotherapi
0;0.00%;1533;towel
0;0.00%;1534;oxygen
0;0.00%;1535;stranger
0;0.00%;1536;postcard
0;0.00%;1537;aunti
0;0.00%;1538;pregnant
0;0.00%;1539;exploit
0;0.00%;1540;benefit
0;0.00%;1541;nose
0;0.00%;1542;prejud
0;0.00%;1543;inter
0;0.00%;1544;manag
0;0.00%;1545;supplementari
0;0.00%;1546;verbal
0;0.00%;1547;doll
0;0.00%;1548;madrid
0;0.00%;1549;muscl
0;0.00%;1550;redtap
0;0.00%;1551;satisfactori
0;0.00%;1552;adequ
0;0.00%;1553;canteen
0;0.00%;1554;racial
0;0.00%;1555;intact
0;0.00%;1556;pregnanc
0;0.00%;1557;mood
0;0.00%;1558;confirm
0;0.00%;1559;tube
0;0.00%;1560;shopkeep
0;0.00%;1561;definit
0;0.00%;1562;legal
0;0.00%;1563;kmh
0;0.00%;1564;throat
0;0.00%;1565;inject
0;0.00%;1566;noisemak
0;0.00%;1567;unbeliev
0;0.00%;1568;complic
0;0.00%;1569;knife
0;0.00%;1570;refer
0;0.00%;1571;uneasi
0;0.00%;1572;power
0;0.00%;1573;sadden
0;0.00%;1575;sixth
0;0.00%;1576;refere
0;0.00%;1577;slaughter
0;0.00%;1578;broken
0;0.00%;1579;fulli
0;0.00%;1580;throw
0;0.00%;1581;stone
0;0.00%;1582;central
0;0.00%;1583;greatli
0;0.00%;1584;oh
0;0.00%;1585;roar
0;0.00%;1586;island
0;0.00%;1587;lector
0;0.00%;1588;meal
0;0.00%;1589;tumor
0;0.00%;1590;degre
0;0.00%;1591;intens
0;0.00%;1592;stand
0;0.00%;1593;neighbor
0;0.00%;1594;act
0;0.00%;1595;stank
0;0.00%;1596;luck
0;0.00%;1598;accredit
0;0.00%;1599;checkup
0;0.00%;1600;outlook
0;0.00%;1601;anybodi
0;0.00%;1602;elementari
0;0.00%;1603;surviv
0;0.00%;1604;nurs
0;0.00%;1605;frieend
0;0.00%;1606;mental
0;0.00%;1607;stare
0;0.00%;1608;fast
0;0.00%;1609;burglar
0;0.00%;1610;weight
0;0.00%;1611;area
0;0.00%;1612;disco
0;0.00%;1613;loo
0;0.00%;1614;accquir
0;0.00%;1615;hed
0;0.00%;1616;start
0;0.00%;1617;starv
0;0.00%;1618;racist
0;0.00%;1619;low
0;0.00%;1620;lot
0;0.00%;1621;strictli
0;0.00%;1622;valley
0;0.00%;1623;bottl
0;0.00%;1624;mistreat
0;0.00%;1626;electr
0;0.00%;1627;younger
0;0.00%;1628;amongst
0;0.00%;1629;terrifi
0;0.00%;1630;categor
0;0.00%;1631;congratul
0;0.00%;1632;pull
0;0.00%;1633;hire
0;0.00%;1635;rage
0;0.00%;1636;biscuit
0;0.00%;1637;bucket
0;0.00%;1638;flirt
0;0.00%;1639;tini
0;0.00%;1640;reprimand
0;0.00%;1641;grass
0;0.00%;1642;outing
0;0.00%;1643;affection
0;0.00%;1644;expect
0;0.00%;1645;aa
0;0.00%;1646;gone
0;0.00%;1647;ad
0;0.00%;1648;fright
0;0.00%;1649;cinema
0;0.00%;1650;civo
0;0.00%;1651;pole
0;0.00%;1652;deer
0;0.00%;1653;deep
0;0.00%;1654;nerv
0;0.00%;1655;strongli
0;0.00%;1656;mainli
0;0.00%;1657;undergon
0;0.00%;1658;decreas
0;0.00%;1659;file
0;0.00%;1660;cultur
0;0.00%;1662;deed
0;0.00%;1663;spite
0;0.00%;1664;rearrang
0;0.00%;1666;fill
0;0.00%;1667;selfish
0;0.00%;1668;collid
0;0.00%;1669;collector
0;0.00%;1670;puppi
0;0.00%;1671;compel
0;0.00%;1672;orient
0;0.00%;1673;tight
0;0.00%;1674;compet
0;0.00%;1675;immens
0;0.00%;1676;biochemistri
