10;100.00%;547;asham
0;0.00%;1677;incomprehens
0;0.00%;1678;juic
0;0.00%;1679;poor
0;0.00%;1680;hindranc
0;0.00%;1681;championship
0;0.00%;1682;authoritarian
0;0.00%;1683;seasid
0;0.00%;1684;shelter
0;0.00%;1685;teeth
0;0.00%;1686;drift
0;0.00%;1687;overreact
0;0.00%;1688;briefli
0;0.00%;1689;flower
0;0.00%;1690;grovel
0;0.00%;1691;deceiv
0;0.00%;1692;peac
0;0.00%;1693;pool
0;0.00%;1694;alcohol
0;0.00%;1695;reduc
0;0.00%;1696;neighbour
0;0.00%;1697;videotap
0;0.00%;1698;wife
0;0.00%;1699;mask
0;0.00%;1700;mass
0;0.00%;1701;potenti
0;0.00%;1702;escap
0;0.00%;1703;degrad
0;0.00%;1704;oral
0;0.00%;1705;untidi
0;0.00%;1706;consider
0;0.00%;1707;peolp
0;0.00%;1708;forbidden
0;0.00%;1709;bull
0;0.00%;1710;dollar
0;0.00%;1711;improperli
0;0.00%;1712;abil
0;0.00%;1713;dish
0;0.00%;1714;semest
0;0.00%;1715;princ
0;0.00%;1716;children
0;0.00%;1717;carpet
0;0.00%;1718;overturn
0;0.00%;1719;corps
0;0.00%;1720;auckland
0;0.00%;1721;tv
0;0.00%;1722;articl
0;0.00%;1723;tail
0;0.00%;1724;foster
0;0.00%;1725;humili
0;0.00%;1726;arisen
0;0.00%;1727;th
0;0.00%;1728;smile
0;0.00%;1729;te
0;0.00%;1730;tb
0;0.00%;1731;introduc
0;0.00%;1732;ta
0;0.00%;1733;case
0;0.00%;1734;scout
0;0.00%;1735;woman
0;0.00%;1736;diari
0;0.00%;1737;interf
0;0.00%;1738;song
0;0.00%;1739;fals
0;0.00%;1740;horror
0;0.00%;1741;fat
0;0.00%;1742;roe
0;0.00%;1743;util
0;0.00%;1744;hypocrit
0;0.00%;1745;candid
0;0.00%;1746;mechan
0;0.00%;1747;verg
0;0.00%;1748;fall
0;0.00%;1749;veri
0;0.00%;1750;slipperi
0;0.00%;1751;ticket
0;0.00%;1752;strang
0;0.00%;1753;fourth
0;0.00%;1754;motor
0;0.00%;1755;appart
0;0.00%;1756;colleagu
0;0.00%;1757;signific
0;0.00%;1758;sand
0;0.00%;1759;adjust
0;0.00%;1760;small
0;0.00%;1761;sank
0;0.00%;1762;mile
0;0.00%;1763;ten
0;0.00%;1764;tea
0;0.00%;1765;past
0;0.00%;1766;biolog
0;0.00%;1767;pressur
0;0.00%;1768;design
0;0.00%;1769;unprepar
0;0.00%;1770;lawyer
0;0.00%;1772;howev
0;0.00%;1773;casual
0;0.00%;1774;excit
0;0.00%;1775;sue
0;0.00%;1776;stood
0;0.00%;1777;sun
0;0.00%;1778;section
0;0.00%;1780;abl
0;0.00%;1781;brief
0;0.00%;1782;milk
0;0.00%;1783;crush
0;0.00%;1785;version
0;0.00%;1786;deepli
0;0.00%;1787;mum
0;0.00%;1788;method
0;0.00%;1789;movement
0;0.00%;1790;full
0;0.00%;1791;christian
0;0.00%;1792;rehears
0;0.00%;1793;ballet
0;0.00%;1794;behaviour
0;0.00%;1795;ranger
0;0.00%;1796;busstop
0;0.00%;1797;berkeley
0;0.00%;1798;motorcycl
0;0.00%;1799;goodby
0;0.00%;1800;strong
0;0.00%;1801;valu
0;0.00%;1802;search
0;0.00%;1803;ecstat
0;0.00%;1804;traumat
0;0.00%;1805;ahead
0;0.00%;1806;whine
0;0.00%;1807;brutal
0;0.00%;1808;observ
0;0.00%;1809;prior
0;0.00%;1810;amount
0;0.00%;1811;arent
0;0.00%;1812;social
0;0.00%;1813;action
0;0.00%;1814;narrow
0;0.00%;1815;refriger
0;0.00%;1816;bunk
0;0.00%;1817;medicin
0;0.00%;1818;depart
0;0.00%;1819;declin
0;0.00%;1820;transit
0;0.00%;1821;africa
0;0.00%;1822;sadist
0;0.00%;1823;young
0;0.00%;1824;put
0;0.00%;1825;inappropri
0;0.00%;1826;famili
0;0.00%;1827;suddenli
0;0.00%;1828;establish
0;0.00%;1829;select
0;0.00%;1830;aggress
0;0.00%;1831;eye
0;0.00%;1832;proceed
0;0.00%;1833;distinct
0;0.00%;1834;injuri
0;0.00%;1835;regist
0;0.00%;1836;two
0;0.00%;1837;maltreat
0;0.00%;1838;massag
0;0.00%;1839;splash
0;0.00%;1840;morn
0;0.00%;1841;taken
0;0.00%;1842;inlaw
0;0.00%;1843;kick
0;0.00%;1844;minor
0;0.00%;1845;adjoin
0;0.00%;1846;flat
0;0.00%;1847;bulgarian
0;0.00%;1848;door
0;0.00%;1849;hundr
0;0.00%;1850;hurri
0;0.00%;1851;preciou
0;0.00%;1852;uncov
0;0.00%;1853;classmat
0;0.00%;1854;particular
0;0.00%;1855;known
0;0.00%;1856;compani
0;0.00%;1857;doom
0;0.00%;1859;town
0;0.00%;1860;none
0;0.00%;1861;valuabl
0;0.00%;1862;underw
0;0.00%;1863;citizen
0;0.00%;1864;policemen
0;0.00%;1865;histori
0;0.00%;1866;remain
0;0.00%;1867;sudden
0;0.00%;1868;nine
0;0.00%;1869;learn
0;0.00%;1870;abandon
0;0.00%;1871;fulfil
0;0.00%;1872;male
0;0.00%;1873;disapprov
0;0.00%;1874;explod
0;0.00%;1875;stubborn
0;0.00%;1876;shark
0;0.00%;1877;buis
0;0.00%;1878;challeng
0;0.00%;1879;registr
0;0.00%;1880;share
0;0.00%;1882;firmli
0;0.00%;1883;autumn
0;0.00%;1884;intercours
0;0.00%;1885;compart
0;0.00%;1886;attain
0;0.00%;1887;partner
0;0.00%;1888;sharp
0;0.00%;1889;scar
0;0.00%;1890;dress
0;0.00%;1891;huge
0;0.00%;1892;cours
0;0.00%;1893;court
0;0.00%;1894;untru
0;0.00%;1895;awkward
0;0.00%;1896;secur
0;0.00%;1897;rather
0;0.00%;1898;anoth
0;0.00%;1899;anxiou
0;0.00%;1900;comfort
0;0.00%;1901;environ
0;0.00%;1902;divis
0;0.00%;1903;whhen
0;0.00%;1904;cuddl
0;0.00%;1905;fed
0;0.00%;1906;reject
0;0.00%;1907;simpl
0;0.00%;1908;hopeless
0;0.00%;1909;plant
0;0.00%;1910;shouldnt
0;0.00%;1911;resourc
0;0.00%;1912;rude
0;0.00%;1913;faculti
0;0.00%;1914;sneak
0;0.00%;1915;reflect
0;0.00%;1916;plane
0;0.00%;1917;embrac
0;0.00%;1919;anymor
0;0.00%;1920;pat
0;0.00%;1921;vividli
0;0.00%;1922;associ
0;0.00%;1923;harsh
0;0.00%;1924;circumst
0;0.00%;1925;undergo
0;0.00%;1926;loud
0;0.00%;1927;jiani
0;0.00%;1928;convuls
0;0.00%;1929;overnight
0;0.00%;1930;childishli
0;0.00%;1931;mislead
0;0.00%;1932;dread
0;0.00%;1933;cigarett
0;0.00%;1934;dream
0;0.00%;1935;excurs
0;0.00%;1937;pant
0;0.00%;1938;bowl
0;0.00%;1939;soon
0;0.00%;1940;held
0;0.00%;1941;isnt
0;0.00%;1942;paper
0;0.00%;1943;pane
0;0.00%;1944;hell
0;0.00%;1945;perhap
0;0.00%;1946;suffer
0;0.00%;1947;housemen
0;0.00%;1948;notifi
0;0.00%;1949;obscen
0;0.00%;1950;pray
0;0.00%;1951;convok
0;0.00%;1952;accquaint
0;0.00%;1953;rejoyc
0;0.00%;1954;bypass
0;0.00%;1955;cool
0;0.00%;1956;might
0;0.00%;1957;peni
0;0.00%;1958;phone
0;0.00%;1959;fool
0;0.00%;1960;good
0;0.00%;1961;return
0;0.00%;1962;food
0;0.00%;1963;sentenc
0;0.00%;1964;pollut
0;0.00%;1965;unreal
0;0.00%;1966;ye
0;0.00%;1967;wouldb
0;0.00%;1968;aphasia
0;0.00%;1969;farewel
0;0.00%;1970;foot
0;0.00%;1971;yr
0;0.00%;1972;complain
0;0.00%;1973;bigger
0;0.00%;1974;eventu
0;0.00%;1975;hook
0;0.00%;1976;policeman
0;0.00%;1977;sailor
0;0.00%;1978;bless
0;0.00%;1979;easili
0;0.00%;1980;achiev
0;0.00%;1981;alreadi
0;0.00%;1982;habitu
0;0.00%;1984;found
0;0.00%;1985;reminisc
0;0.00%;1986;ifk
0;0.00%;1987;embarass
0;0.00%;1988;usc
0;0.00%;1989;harm
0;0.00%;1990;england
0;0.00%;1991;restless
0;0.00%;1992;hainburg
0;0.00%;1993;fish
0;0.00%;1994;hard
0;0.00%;1995;idea
0;0.00%;1996;procedur
0;0.00%;1997;realli
0;0.00%;1998;heavi
0;0.00%;1999;oil
0;0.00%;2000;connect
0;0.00%;2001;stabl
0;0.00%;2002;energi
0;0.00%;2003;beyond
0;0.00%;2004;event
0;0.00%;2005;agre
0;0.00%;2006;safeti
0;0.00%;2007;admiss
0;0.00%;2008;item
0;0.00%;2009;childish
0;0.00%;2010;publish
0;0.00%;2011;research
0;0.00%;2012;sustain
0;0.00%;2013;hill
0;0.00%;2014;difficulti
0;0.00%;2015;qualifi
0;0.00%;2016;confidenti
0;0.00%;2017;belief
0;0.00%;2018;dirt
0;0.00%;2019;friday
0;0.00%;2020;suspici
0;0.00%;2021;pub
0;0.00%;2022;pleasant
0;0.00%;2023;reason
0;0.00%;2024;base
0;0.00%;2025;believ
0;0.00%;2026;kamuzu
0;0.00%;2028;teach
0;0.00%;2029;weed
0;0.00%;2030;reproach
0;0.00%;2031;marri
0;0.00%;2032;basi
0;0.00%;2033;thrown
0;0.00%;2034;director
0;0.00%;2035;english
0;0.00%;2036;omit
0;0.00%;2037;success
0;0.00%;2038;struggl
0;0.00%;2039;american
0;0.00%;2040;perman
0;0.00%;2041;threat
0;0.00%;2042;hunger
0;0.00%;2043;pot
0;0.00%;2044;blush
0;0.00%;2045;fallen
0;0.00%;2046;assign
0;0.00%;2047;feed
0;0.00%;2048;intimid
0;0.00%;2049;major
0;0.00%;2050;misl
0;0.00%;2051;dont
0;0.00%;2052;obviou
0;0.00%;2053;upper
0;0.00%;2054;feel
0;0.00%;2055;exchang
0;0.00%;2056;number
0;0.00%;2057;tow
0;0.00%;2058;feet
0;0.00%;2059;elder
0;0.00%;2060;pop
0;0.00%;2061;done
0;0.00%;2062;least
0;0.00%;2063;blank
0;0.00%;2064;horribl
0;0.00%;2065;miss
0;0.00%;2066;blackbeetl
0;0.00%;2067;obligatori
0;0.00%;2068;guess
0;0.00%;2069;guest
0;0.00%;2070;holdiday
0;0.00%;2071;stori
0;0.00%;2072;construct
0;0.00%;2073;paint
0;0.00%;2074;promot
0;0.00%;2075;station
0;0.00%;2076;statement
0;0.00%;2077;twenti
0;0.00%;2078;disagr
0;0.00%;2079;store
0;0.00%;2080;storm
0;0.00%;2082;behind
0;0.00%;2083;bowel
0;0.00%;2084;hotel
0;0.00%;2085;park
0;0.00%;2086;pari
0;0.00%;2087;dentist
0;0.00%;2088;drain
0;0.00%;2089;consult
0;0.00%;2090;rampant
0;0.00%;2091;king
0;0.00%;2092;kind
0;0.00%;2093;grew
0;0.00%;2094;contrari
0;0.00%;2095;whenev
0;0.00%;2096;gotten
0;0.00%;2097;remov
0;0.00%;2098;dans
0;0.00%;2099;grey
0;0.00%;2100;youth
0;0.00%;2101;groceri
0;0.00%;2102;bridg
0;0.00%;2103;arrang
0;0.00%;2104;obstruct
0;0.00%;2105;toward
0;0.00%;2106;danc
0;0.00%;2107;comput
0;0.00%;2108;comrad
0;0.00%;2109;wasnt
0;0.00%;2110;defect
0;0.00%;2111;packag
0;0.00%;2112;bulli
0;0.00%;2113;sell
0;0.00%;2115;built
0;0.00%;2116;zero
0;0.00%;2117;nieghbour
0;0.00%;2118;self
0;0.00%;2119;cave
0;0.00%;2120;troublesom
0;0.00%;2121;client
0;0.00%;2122;also
0;0.00%;2123;unintent
0;0.00%;2124;lip
0;0.00%;2125;useless
0;0.00%;2126;play
0;0.00%;2127;previou
0;0.00%;2128;reach
0;0.00%;2129;react
0;0.00%;2130;charm
0;0.00%;2131;plan
0;0.00%;2132;eaten
0;0.00%;2133;faint
0;0.00%;2134;charg
0;0.00%;2135;reward
0;0.00%;2136;compar
0;0.00%;2137;clear
0;0.00%;2138;cover
0;0.00%;2139;km
0;0.00%;2140;salari
0;0.00%;2141;unwel
0;0.00%;2142;part
0;0.00%;2143;abnorm
0;0.00%;2144;clean
0;0.00%;2145;repli
0;0.00%;2146;latest
0;0.00%;2147;think
0;0.00%;2148;overcam
0;0.00%;2149;ridicul
0;0.00%;2150;gold
0;0.00%;2151;slimi
0;0.00%;2152;ugc
0;0.00%;2153;melodi
0;0.00%;2154;fond
0;0.00%;2155;hadnt
0;0.00%;2156;session
0;0.00%;2157;particularli
0;0.00%;2158;finn
0;0.00%;2159;fine
0;0.00%;2160;find
0;0.00%;2161;unjustli
0;0.00%;2162;pretti
0;0.00%;2163;paranoid
0;0.00%;2164;ruin
0;0.00%;2165;flesh
0;0.00%;2166;solut
0;0.00%;2167;experiment
0;0.00%;2168;knowledg
0;0.00%;2169;betray
0;0.00%;2170;factor
0;0.00%;2171;unhappi
0;0.00%;2172;hit
0;0.00%;2173;headmast
0;0.00%;2174;zambia
0;0.00%;2175;express
0;0.00%;2176;nativ
0;0.00%;2177;b
0;0.00%;2178;exboyfriend
0;0.00%;2179;breast
0;0.00%;2180;theft
0;0.00%;2181;drunkard
0;0.00%;2182;sunni
0;0.00%;2183;impuls
0;0.00%;2184;uncomfort
0;0.00%;2185;antiqu
0;0.00%;2186;enemi
0;0.00%;2187;common
0;0.00%;2188;x
0;0.00%;2189;gospel
0;0.00%;2190;cri
0;0.00%;2191;hinder
0;0.00%;2192;wrote
0;0.00%;2193;certif
0;0.00%;2194;set
0;0.00%;2195;dump
0;0.00%;2196;convict
0;0.00%;2197;overwhelm
0;0.00%;2198;sex
0;0.00%;2199;celebr
0;0.00%;2200;see
0;0.00%;2201;bare
0;0.00%;2202;sea
0;0.00%;2203;polish
0;0.00%;2204;close
0;0.00%;2205;bark
0;0.00%;2206;sek
0;0.00%;2207;outward
0;0.00%;2208;frustat
0;0.00%;2209;shower
0;0.00%;2210;spiritu
0;0.00%;2211;learnt
0;0.00%;2212;matter
0;0.00%;2213;violat
0;0.00%;2214;someth
0;0.00%;2215;grandmoth
0;0.00%;2216;particip
0;0.00%;2218;flame
0;0.00%;2219;experi
0;0.00%;2220;clerk
0;0.00%;2221;compliment
0;0.00%;2222;piss
0;0.00%;2223;blow
0;0.00%;2224;korea
0;0.00%;2225;appreci
0;0.00%;2226;sold
0;0.00%;2227;isol
0;0.00%;2228;abruptli
0;0.00%;2229;succeed
0;0.00%;2230;solv
0;0.00%;2231;nervou
0;0.00%;2232;sceneri
0;0.00%;2233;c
0;0.00%;2234;f
0;0.00%;2235;last
0;0.00%;2236;examinor
0;0.00%;2237;fiance
0;0.00%;2239;foreign
0;0.00%;2241;forgotten
0;0.00%;2242;lash
0;0.00%;2243;fianct
0;0.00%;2244;carniv
0;0.00%;2245;whole
0;0.00%;2246;load
0;0.00%;2247;simpli
0;0.00%;2248;bell
0;0.00%;2249;sweet
0;0.00%;2250;loan
0;0.00%;2251;harbour
0;0.00%;2252;psychiatr
0;0.00%;;
0;0.00%;2254;badminton
0;0.00%;2255;provok
0;0.00%;2256;church
0;0.00%;2257;rave
0;0.00%;2258;mistak
0;0.00%;2259;throughout
0;0.00%;2260;provoc
0;0.00%;2261;belt
0;0.00%;2262;devil
0;0.00%;2263;atmospher
0;0.00%;2264;pt
0;0.00%;2265;stamp
0;0.00%;2266;py
0;0.00%;2267;due
0;0.00%;2268;empti
0;0.00%;2269;implicit
0;0.00%;2270;secret
0;0.00%;2272;homosexu
0;0.00%;2273;woke
0;0.00%;2274;dame
0;0.00%;2275;firm
0;0.00%;2276;sweetheart
0;0.00%;2277;flight
0;0.00%;2278;exercis
0;0.00%;2279;gay
0;0.00%;2280;fire
0;0.00%;2281;infect
0;0.00%;2282;imag
0;0.00%;2283;wet
0;0.00%;2284;convert
0;0.00%;2285;unnecessarili
0;0.00%;2286;fund
0;0.00%;2287;partli
0;0.00%;2288;liver
0;0.00%;2289;demand
0;0.00%;2290;educ
0;0.00%;2291;convers
0;0.00%;2292;stolen
0;0.00%;2293;uncertain
0;0.00%;2294;look
0;0.00%;2295;pedestrian
0;0.00%;2296;ski
0;0.00%;2297;straight
0;0.00%;2298;erron
0;0.00%;2299;durat
0;0.00%;2300;bikini
0;0.00%;2301;ought
0;0.00%;2302;abov
0;0.00%;2303;error
0;0.00%;2304;fun
0;0.00%;2305;loos
0;0.00%;2306;loop
0;0.00%;2307;pack
0;0.00%;2308;prejudic
0;0.00%;2309;real
0;0.00%;2310;readi
0;0.00%;2311;centr
0;0.00%;2312;nitht
0;0.00%;2313;rip
0;0.00%;2314;vow
0;0.00%;2315;centuri
0;0.00%;2316;rid
0;0.00%;2317;vanish
0;0.00%;2318;chase
0;0.00%;2319;irrelev
0;0.00%;2320;shirt
0;0.00%;2321;grant
0;0.00%;2322;belong
0;0.00%;2323;butcher
0;0.00%;2324;shorter
0;0.00%;2325;funni
0;0.00%;2326;miser
0;0.00%;2327;itali
0;0.00%;2328;corridor
0;0.00%;2329;grand
0;0.00%;2330;terrac
0;0.00%;2331;conflict
0;0.00%;2332;higher
0;0.00%;2333;imagin
0;0.00%;2334;unwarr
0;0.00%;2335;yesterday
0;0.00%;2336;inflat
0;0.00%;2337;moment
0;0.00%;2338;user
0;0.00%;2339;dine
0;0.00%;2340;wherev
0;0.00%;2341;timid
0;0.00%;2342;climb
0;0.00%;2343;recent
0;0.00%;2344;lower
0;0.00%;2345;task
0;0.00%;2346;els
0;0.00%;2347;older
0;0.00%;2348;chemistri
0;0.00%;2349;poona
0;0.00%;2350;spent
0;0.00%;2351;person
0;0.00%;2352;cheer
0;0.00%;2353;realiz
0;0.00%;2354;expens
0;0.00%;2355;elev
0;0.00%;2356;grip
0;0.00%;2357;district
0;0.00%;2358;academ
0;0.00%;2359;tast
0;0.00%;2360;spend
0;0.00%;2361;propos
0;0.00%;2362;explan
0;0.00%;2363;exgirlfriend
0;0.00%;2364;openli
0;0.00%;2365;mom
0;0.00%;2366;telegram
0;0.00%;2367;shape
0;0.00%;2368;mob
0;0.00%;2369;regardless
0;0.00%;2370;question
0;0.00%;2371;friendship
0;0.00%;2372;cut
0;0.00%;2373;cup
0;0.00%;2374;persuad
0;0.00%;2375;shortcut
0;0.00%;2376;eager
0;0.00%;2378;dare
0;0.00%;2380;snap
0;0.00%;2381;subsequ
0;0.00%;2382;easter
0;0.00%;2383;build
0;0.00%;2384;bin
0;0.00%;2385;complaint
0;0.00%;2386;australia
0;0.00%;2387;march
0;0.00%;2388;insert
0;0.00%;2389;big
0;0.00%;2390;bureaucrat
0;0.00%;2391;injur
0;0.00%;2392;judgement
0;0.00%;2393;game
0;0.00%;2394;bit
0;0.00%;2395;formal
0;0.00%;2396;insect
0;0.00%;2397;knock
0;0.00%;2398;d
0;0.00%;2399;lifepartn
0;0.00%;2400;resolv
0;0.00%;2401;earthquak
0;0.00%;2402;collect
0;0.00%;2403;princip
0;0.00%;2404;paramilitari
0;0.00%;2405;foolish
0;0.00%;2406;transgress
0;0.00%;2407;encount
0;0.00%;2408;often
0;0.00%;2409;spring
0;0.00%;2410;visibl
0;0.00%;2411;undress
0;0.00%;2412;bach
0;0.00%;2413;understood
0;0.00%;2414;strongest
0;0.00%;2415;sight
0;0.00%;2416;mirror
0;0.00%;2417;surpris
0;0.00%;2418;scale
0;0.00%;2419;chocol
0;0.00%;2420;jokingli
0;0.00%;2421;culprit
0;0.00%;2422;pet
0;0.00%;2423;though
0;0.00%;2424;seller
0;0.00%;2425;religion
0;0.00%;2426;pen
0;0.00%;2427;mathemat
0;0.00%;2428;larg
0;0.00%;2429;slash
0;0.00%;2430;mortuari
0;0.00%;2431;mummi
0;0.00%;2432;veterinari
0;0.00%;2433;either
0;0.00%;2434;machin
0;0.00%;2435;flute
0;0.00%;2436;run
0;0.00%;2437;ba
0;0.00%;2438;squirrel
0;0.00%;2439;rum
0;0.00%;2440;reoccur
0;0.00%;2441;agreement
0;0.00%;2443;step
0;0.00%;2444;meantim
0;0.00%;2445;chairman
0;0.00%;2446;abroad
0;0.00%;2447;shine
0;0.00%;2448;faith
0;0.00%;2449;jealou
0;0.00%;2450;quarel
0;0.00%;2451;wouldnt
0;0.00%;2452;temper
0;0.00%;2453;yearold
0;0.00%;2454;materi
0;0.00%;2455;memori
0;0.00%;2456;matern
0;0.00%;2457;page
0;0.00%;2458;drama
0;0.00%;2459;tie
0;0.00%;2460;idl
0;0.00%;2461;chi
0;0.00%;2462;block
0;0.00%;2463;repair
0;0.00%;2464;miracl
0;0.00%;2466;obstin
0;0.00%;2467;irrit
0;0.00%;2468;hometown
0;0.00%;2469;within
0;0.00%;2470;midterm
0;0.00%;2471;democrat
0;0.00%;2472;furiou
0;0.00%;2473;indira
0;0.00%;2474;lesson
0;0.00%;2475;announc
0;0.00%;2476;occupi
0;0.00%;2477;institut
0;0.00%;2478;oesophagu
0;0.00%;2479;lone
0;0.00%;2481;custom
0;0.00%;2482;camera
0;0.00%;2483;includ
0;0.00%;2484;suit
0;0.00%;2485;forward
0;0.00%;2486;typic
0;0.00%;2487;bsc
0;0.00%;2488;spat
0;0.00%;2489;vienna
0;0.00%;2490;zealand
0;0.00%;2491;properli
0;0.00%;2492;repeatedli
0;0.00%;2493;jewish
0;0.00%;2494;cloth
0;0.00%;2495;translat
0;0.00%;2496;reef
0;0.00%;2497;branch
0;0.00%;2498;russian
0;0.00%;2499;line
0;0.00%;2500;dull
0;0.00%;2501;hair
0;0.00%;2502;skull
0;0.00%;2503;uth
0;0.00%;2504;us
0;0.00%;2505;intim
0;0.00%;2506;slander
0;0.00%;2507;sum
0;0.00%;2508;similar
0;0.00%;2509;curv
0;0.00%;2510;curt
0;0.00%;2511;cathol
0;0.00%;2512;supervisor
0;0.00%;2513;curs
0;0.00%;2514;stick
0;0.00%;2515;reconcili
0;0.00%;2516;lectur
0;0.00%;2517;chap
0;0.00%;2518;cure
0;0.00%;2519;famin
0;0.00%;2520;chat
0;0.00%;2521;home
0;0.00%;2522;doe
0;0.00%;2524;hyena
0;0.00%;2525;nag
0;0.00%;2526;water
0;0.00%;2527;invalid
0;0.00%;2528;club
0;0.00%;2529;nap
